"4","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம் (கூடடி்ண்த்தல்)",""
"","8 ஆம் பிாிவின் கைகீைான வி்திகைளின்மூலம் ஏற்பாடு வசயயப்படட",""
"","மு்ையில்  கூடடி்ணக்கைப்படட  குழுவின்  மு்தலாவது  ச்ப",""
"","நியமிக்கைப்படும்வ்ர  அல்லது 
ச்தா்ந்வ்தடுக்கைப்படும்வ்ர",""
"","கூடடி்ணக்கைப்படட  குழுவின்  ச்பயாகைப்  பணியாற்று்தல்",""
"5","சவண்டும்.",""
"","(ஆ)  கூடடி்ணக்கைப்படட  குழுவின்  மு்தலாவது 
ச்ப",""
"","இச்சடடம் 
வ்தாடஙகும் 
்திகை்தியிலிருந்து 
ஓராண்டிற்குள",""
"","நியமிக்கைப்படு்தல் அல்லது ச்தா்ந்வ்தடுக்கைப்படு்தல் சவண்டும்.",""
"","3.  (அ) 
சபாஷகைா்கைளும் 
ம்தியு்ரஞா்கைளும் 
உடபட",""
"10","குழுவின் 
ஒவவவாரு 
ப்திவி்தாஙகுநரும் 
மூன்ைாண்டு",""
"","கைாலப்பகு்திவயான்றுக்கு 
நியமிக்கைப்படு்தல் 
அல்லது",""
"","ச்தா்ந்வ்தடுக்கைப்படு்தல் 
சவண்டுவமன்பதுடன்,  அ்த்த்கைய",""
"","எவசரனும்  ப்தவி்தாஙகுநா்,  சபாஷாகைா்  அல்லது  ம்தியு்ரஞா்",""
"","வசால்லப்படட 
மூன்ைாண்டு 
கைாலப்பகு்தி 
கைைிந்்த்தன்",""
"15","பின்னா்  மகீள  நியமிக்கைப்படுவ்தற்கு  அல்லது  மகீள்த  ச்தா்ந்",""
"","வ்தடுக்கைப்படுவ்தற்கு்த ்தகைவு்டயவரா்தலும் சவண்டும்.",""
"","(ஆ)  ப்தவி்தாஙகுநவராருவாின்  இைப்பு,  ப்தவிவிலகைள,",""
"","உடற்ைகு்தியீனம்  அல்லது  ப்தவியிலிருந்து  அகைற்ைப்படு்தல்",""
"","கைாராணமாகை 
வவற்ைிடவமான்று 
ஏற்படும் 
படச்த்தில்",""
"20","கூடடி்ணக்கைப்படட  குழு,  கூடடி்ணக்கைப்படட  குழுவின்",""
"","வி்திகை்ளக்  கைரு்த்திற்வகைாண்டு  அ்த்த்கைய  வவற்ைிட்த்்த",""
"","நிரப்புவ்தற்கு  ஆவளாருவ்ர்த 
ச்தா்ந்வ்தடு்த்தல்  அல்லது",""
"","நியமி்த்தல் சவண்டும்.",""
"","(இ) 
பந்்தி 
(ஆ)வின் 
கைகீழ் 
ச்தா்ந்வ்தடுக்கைப்படட",""
"25","அல்லது  நியமிக்கைப்படட  ஆள  எந்்த  உறுப்பின்ர  அவா்",""
"","அடு்ததுறுகைின்ைாசரா  அந்்த  உறுப்பினாின்  ப்தவிக்கைால்த்தின்",""
"","முடிவுைாவ்தஞசியுளள கைாலப்பகு்திக்கு மடடுசம ப்தவிவகைி்த்தல்",""
"","சவண்டும்.",""
"","7.  இச்சடட்த்தினதும் 
சவசைச்தனும் 
எழு்த்
்்திலான","கூடடி்ணக்"
"","","கைப்படட"
"30","சடட்த்தினதும்  ஏற்பாடுகைளுக்கை்மய,  கூடடி்ணக்கைப்படட",""
"","","குழுவின்"
"","குழு 
பின்வரும் 
்த்ததுவஙகைளுடபட,  கூடடு்த்தாபன்த்தின்",""
"","","வபாது்த"
"","குைிக்சகைாளகை்ள  அல்லது  அவற்றுள 
ஏச்தனுவமான்்ை","்த்ததுவஙகைள."
"","சமம்படு்ததுவ்தற்கு  அல்லது  முன்வனடு்ததுச்  வசல்வ்தற்கு",""
"","அவசியமானவாைான 
அல்லது 
விரும்ப்த்தக்கைவாைான",""
"35","எ்த்தன்்ம்த்தாலானதுமான 
அ்த்த்கைய 
எல்லாச்",""
"","வசயல்கை்ளயும்  கைருமஙகை்ளயும்  வசயவ்தற்கும்,  புாிவ்தற்கும்",""
"","நி்ைசவற்றுவ்தற்கும் ்த்ததுவமு்டய்தா்தல் சவண்டும் :-",""
