"","உளநாடடு  மக்கைளின்  வபௌ்தகீகை  ச்த்வகை்ள்ய",""
"","நி்ைசவற்றுவ்தற்கு நடவடிக்்கை எடு்த்தல்.",""
"10","(2)  ஓராம்  உடபிாிவில்  குைி்தது்ரக்கைப்படும்  குைிக்சகைாள",""
"","கைளின் 
அமுலாக்கைலில், 
கூடடு்த்தாபனம், 
அ்த்த்கைய",""
"","அமுலாக்கைலானது  இனம், 
ம்தம், 
வமாைி, 
சா்தி, 
பால்,",""
"","அரசியற்வகைாள்கை, பிைப்பிடம் அல்லது ஏச்தனும் அ்த்த்கைய",""
"","ஏதுக்கைள 
அடிப்ப்டயிலான 
ஏச்தனும் 
சவறுபாடின்ைி",""
"15","நி்ைசவற்ைப்படு்தல் 
சவண்டுவமன 
உறு்திப்படு்த்தல்",""
"","சவண்டும்.",""
"","5. கூடடி்ணக்கைப்படட 
குழுவின் 
குைிக்சகைாளகைள,","அரசாங்கை்த்தின்"
"","","அல்லது"
"","கூடடு்த்தாபன்த்தின் 
பணிக்கும்  அரசாஙகை்த்தின்  அல்லது",""
"","","மாகைாண்த்தின்"
"","ஏச்தனும் மாகைாண ச்பயின் ஏச்தனும் அ்மச்சினால் அல்லது","அ்மச்சினது"
"","","அல்லது ்தி்ணக்"
"20","்தி்ணக்கைள்த்தினால்  ஒசர 
சநர்த்தில் 
நி்ைசவற்ைப்படும்",""
"","","கைள்த்தினது"
"","ஏச்தனும் 
பணிக்கும் 
இ்டசய 
முரண்பாவட்த்னயும்",""
"","","பணியுடன் முரண்"
"","உருவாக்கைா்த 
வ்கையிலான 
அ்த்த்கைய 
மு்ையில்","பாடில்லா"
"","","்திருப்ப்த்னக்"
"","நி்ைசவற்ைப்படுடல் சவண்டும்.",""
"","","கூடடி்ணக்கைப்"
"","","படடகுழு"
"","","உறு்திப்படு்த்தல்"
"","6.  (1)  இச்சடட்த்தின்  ஏற்பாடுகைளுக்கை்மய  கூடடி்ணக்","கூடடி்ணக்"
"","","கைப்படட"
"25","கைப்படட 
குழுவின் 
அலுவல்கை்ள 
முகைா்மவசய்தலும்",""
"","","குழுவின்"
"","நிருவகைி்த்தலும் 
8  ஆம் 
பிாிவின்கைகீழ்  ஆக்கைப்படட  வி்தி",""
"","","அலுவல்கை்ள"
"","கைளின் 
மூலம் 
குைி்தது்ரக்கைப்படக்கூடியவாைான","முகைா்ம"
"","","வசய்தல்"
"","அ்த்த்கைய 
எண்ணிக்்கையினரான 
ப்தவி்தாஙகுநா்கை்ளக்",""
"","வகைாண்டுளளதும், 
(இ்தனகை்ததுப் 
பின்னா் 
“ச்ப” 
எனக்",""
