"6","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம் (கூடடி்ண்த்தல்)",""
"","(உ)   கூடடி்ணக்கைப்படட குழுவின் குைிக்சகைாளகை்ள",""
"","சமம்படு்ததும் 
சநாக்குடன் 
ஏச்தனும் 
சடட",""
"","மு்ையான  நம்பிக்்கைப்  வபாறுப்்ப  அல்லது",""
"","ஏச்தனும் 
அ்சயா்த 
அல்லது 
்தனிப்படட",""
"5","ஆ்தன்த்்தப் 
வபாறுப்சபற்ைலும், 
ஏற்றுக்",""
"","வகைாளளு்தலும், 
நி்ைசவற்று்தலும், 
புாி்தலும்",""
"","மற்றும் நிருவகைி்த்தலும்;",""
"","(ஊ)  கூடடி்ணக்கைப்படட 
குழுவின் 
அலுவலா்",""
"","கை்ளயும், 
சச்வயாளா்கை்ளயும்",""
"10","நியமி்த்தலும், 
வ்தாைிலுக்கைமா்்தது்தலும்,",""
"","ப்தவி 
நகீக்கு்தலும் 
அல்லது 
அவா்கைளின்",""
"","சச்வகை்ள  முடிவுறு்தது்தலும்,  அவா்கைளமகீது",""
"","ஒழுக்கைாற்றுக்  கைடடுபாட்டப்  பிரசயாகைி்த்தலும்",""
"","மற்றும் 
கூடடி்ணக்கைப்படட 
குழுவினால்",""
"15","்தகீா்மானிக்கைப்படக்கூடியவாைான 
அ்த்த்கைய",""
"","சம்பளஙகை்ளயும், படிகை்ளயும், பணிக் வகைா்ட",""
"","கை்ளயும் 
அவா்கைளுக்குச் 
வசலு்தது்தலும்்;",""
"","அ்ததுடன்",""
"","(எ) 
கூடடி்ணக்கைப்படட 
குழுவின் 
குைிக்",""
"20","சகைாளகை்ள்த 
்தகுந்்த  மு்ையிலும்  பயனுளள",""
"","வ்கையிலும்  நி்ைசவற்றுவ்தற்கு  அவசியமான",""
"","வாைான 
அல்லது 
உசி்தமானவாைான",""
"","சவவைல்லாக் கைாாியஙகை்ளயும் வசய்தலும்.",""
"","8. 8.  (1)  கூடடி்ணக்கைப்படட  குழுவின்  ஏச்தனும்  வபாதுக்","கூடடி்ணக்"
"","","கைப்படட"
"25","கூடட்த்திலும்   சமுகைமாயிருந்து வாக்கைளிக்கும் உறுப்பினரகைளின்",""
"","","குழுவின்"
"","மூன்ைில்  இரண்டு  பஙகைினருக்குக்  கு்ையாச்தாாின்  வாக்குப்","வி்திகைள"
"வபரும்பான்்ம","வகைாண்டும், 
பின்வரும் 
விடயஙகைளுள",""
"","எல்லாவற்றுக்கைாகைவும் 
அல்லது 
அவற்ைின் 
ஏச்தனும்",""
"","ஒன்றுக்கைாகை  இச்சடட்த்தினதும்  சவசைச்தனும்  எழு்த்திலான",""
"30","சடட்த்தின்  ஏற்பாடுகைளுக்கு  ஒவவா்தனவாகைவிரா்த  வி்திகை்ள",""
"கைால்ததுக்குக்","கைாலம் 
ஆக்கு்தல் 
கூடடி்ணக்கைப்படட",""
"","குழுவுக்கு சடடமு்ையான்தா்தல் சவண்டும்:-",""
"","(அ)   உறுப்பாண்்ம்ய 
வகுப்பாக்கைம்",""
"","வசய்தல், 
உறுப்பினரகை்ளச் 
சசர்த்தல்,",""
"35","அவரகைள 
விலகு்தல் 
அல்லது 
அவரகை்ள",""
"","விலக்கு்தல்  அல்லது  அவரகை்ள  ப்தவி  ப்தவி",""
"","நகீக்கு்தலும் 
மற்றும் 
உறுப்பினரகைளினால்",""
"","வசலு்த்தப்படற்பாலனவான கைடடணஙகைளும்;",""
