"25","","குைிக்சகைாளகை்ள 
எயது்தலும், 
கூடடு்த"
"","","்தாபன்த்்தக் கை்ல்த்தலும்."
"","","(2) கூடடி்ணக்கைப்படட  குழுவினால்  ஆக்கைப்படட  வி்தி"
"","","எதுவும், (1) ஆம் உடபிாிவின்கைகீழ் ஆக்கைப்படட வி்திவயான்ைாற்"
"","","சபான்று,  அச்தசபான்ை  கூடடவமான்ைில்  அச்த  மு்ையில்"
"30","்திரு்த்தப்படலாம்.","மாற்ைப்படலாம், 
அ்தற்கு 
எதுவும்"
"","","சசரக்கைப்படலாம் அல்லது அது இல்லாவ்தாைிக்கைப்படலாம்."
"","(3)","கூடடி்ணக்கைப்படட 
குழுவின் 
உறுப்பினரகைள"
"","எல்லா","சநரஙகைளிலும் 
கூடடி்ணக்கைப்படட 
குழுவின்"
"","வி்திகைளுக்கை்மந்ச்தாரா்தல் சவண்டும்.",""
