"","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ை்த்்தக்",""
"","கூடடி்ணப்ப்தற்கைானவ்தாரு சடடம்",""
"","“சகைா்தாவகைாட 
குணர்தன 
நாஹிமி 
மன்ைம்” 
என","முன்னு்ர"
"","அ்ைக்கைப்படிவதும்  அைியப்படுவதுமான 
மன்ைவமான்று",""
"","அ்தன்  உறுப்பினா்கைளால்  இணஙகைிக்வகைாளளப்படட  வி்தி",""
"","கைளுக்கைிணஙகை  வசால்லப்படட  மன்ை்ததுடன்  வ்தாடரபு  படட",""
"5","எல்லாக் 
குைிக்சகைாளகை்ளயும் 
கைருமஙகை்ளயும் 
பயனுற்",""
"","நி்ைசவற்ைிக் 
வகைாண்டுநடா்ததும் 
சநரக்கை்ததுக்வகைன",""
"","இலங்கையில் இ்தற்கு முன்னா் ்தாபிக்கைப்படடுளள்தா்தலாலும்  :",""
"","அ்ததுடன் 
வசால்லப்படட 
மன்ைம் 
எந்்தப் 
பல்சவறு",""
"","குைிக்சகைாளகைளுக்கைாகைவும்,  கைருமஙகைளுக்கைாகைவும்  உருவாக்்கைப்",""
"10","படடச்தா  அந்்தப்  பல்சவறு  குைிக்சகைாளகை்ளயும்,  கைருமங",""
"","கை்ளயும்  இதுகைாலவ்ர  வவற்ைிகைரமாகை  நி்ைசவற்ைியும்,",""
"","வகைாண்டுநடா்த்தியும் 
வந்துளள்தா்தலாலும், 
அது",""
"","கூடடி்ணக்கைப்பட 
விண்ணப்பி்ததுளள்தா்தலாலும்,",""
"","வசால்லப்படட  விண்ணப்ப்த்்த  அனும்தி்த்தல்  வபாதுமக்கைள",""
"15","நன்்மக்கைான்தாகைவிருக்குமா்தலாலும்:",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை: -",""
"","1.1. இச்சடடம், 2025  ஆம் ஆண்டின்           ஆம் இலக்கை,","சுருக்கைப்வபயா்"
"","சகைா்தாவகைாட  குணர்தன  நாஹிமி  மன்ைம்  (கூடடி்ண்த்தல்)",""
"20","சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"","2.2. (1) இச்சடடம் 
வ்தாடஙகும் 
்திகை்தியிலிருந்தும்","சகைா்தாவகைாட"
"","","குணர்தன"
"","அ்தன் 
பின்னரும், 
(இ்தனகை்ததுப்பின்னர 
“மன்ைம்” 
என",""
"","","நாஹிமி"
"","குைிப்பீடு  வசயயப்படும்)சகைா்தாவகைாட  குணர்தன  நாஹிமி",""
"","","மன்ை்த்்தக்"
"","மன்ை்த்தின்  ்தற்சபா்்தய  உறுப்பினா்கைளாகைவுளள  அல்லது",""
"","","கூடடி்ண்த்தல்"
"25","இ்த்தால் 
அ்ம்ததுருவாக்கைப்படும் 
கூடடு்த்தாபன்த்தின்",""
"","உறுப்பினா்கைளாகை,  இனிசமல் 
சசா்்ததுக் 
வகைாளளப்படும்",""
"","அ்த்த்கைசயாரான அ்த்த்ன ஆடகைளும், ( இ்தனகை்ததுப்பின்னா்",""
"","“கூடடி்ணக்கைப்படட  குழு”  எனக்  குைிப்பீடு  வசயயப்படும்)",""
"","“சகைா்தாவகைாட 
குணர்தன 
நாஹிமி 
மன்ைம்"" 
என்னும்",""
"30","வபயா்  மகுட்த்தின்கைகீழ்  இ்டயைா  வைியுாி்ம  வகைாண்ட",""
"","கூடடி்ணக்கைப்படட  ஒரு  குழுவா்தல்  சவண்டும்;  அ்ததுடன்",""
"","அப்வபயா்வகைாண்டு அது வைக்கு்த வ்தாடுக்கைலாவமன்பதுடன்",""
"","அ்தற்வகை்திராகை  வைக்கு்த  வ்தாடுக்கைவும்படலாம்;  அ்ததுடன்",""
"","அது 
வபாது 
இலச்சி்னவயான்்ை 
்வ்த்திாிக்கைவும்,",""
"35","பயன்படு்த்தவும்,  அது  விரும்பியாஙகு  அ்த்ன  மாற்ைவும்",""
"","முழு்த்த்ததுவமும், 
அ்திகைாரமும் 
உ்டய்தாயிரு்த்தலும்",""
"","சவண்டும்.",""
