"10","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம் (கூடடி்ண்த்தல்)",""
"","(1)  ஆம்  உடபிாிவில்  குைிப்பீடு  வசயயப்பட  அைிக்்கையுடன்",""
"","இ்ணக்கைப்படு்தல் சவண்டும்.",""
"","13.13. 
இச்சடடம் 
வ்தாடஙகும் 
்திகை்திக்கு 
சநரமுந்்திய","மன்ை்த்தினால்"
"","","வசலு்த்த"
"","நாளன்று  இருக்கைின்ை்தான  மன்ை்த்தின்  எல்லா்த  ்தனிசுகைளும்",""
"","","சவண்டிய"
"5","வபாறுப்புகைளும், 
இ்த்தால் 
அ்ம்ததுருவாக்கைப்படும்",""
"","","்வயும்"
"","கூடடி்ணக்கைப்படட 
குழுவினால் 
வசலு்த்தப்படு்தல்","மன்ை்த்திற்கு"
"","சவண்டுவமன்பதுடன், 
அந்நாளன்று 
மன்ை்த்த்திற்கு","வசலு்த்தப்"
"","","படற்பால"
"","வரும்தியாகைவுளள 
எல்லா்த 
்தனிசுகைளும் 
வசலு்த்தப்",""
"","","்னயுமான"
"","படற்பாலனவான  ஒப்பப்பணஙகைளும்,  உ்தவுவ்தா்கைகைளும்","்தனிசுகைள."
"10","இச்சடட்த்தின் 
சநாக்கைஙகைளுக்கைாகைக்  கூடடி்ணக்கைப்படட",""
"","குழுவிற்கு வசலு்த்தப்படலும் சவண்டும்.",""
"","14.14.  இச்சடட்த்தின் 
  ஏற்பாடுகைளுக்கை்மய 
  கூடடி்ணக்","கூடடி்ணக்"
"","","கைப்படட குழு"
"","கைப்படட குழுவானது ஏச்தனும் வகைாளவனவு, மானியக்வகைா்ட,",""
"","","அ்சவுளள"
"","வகைா்ட,  இறு்தி  விருப்பாவணக்  ்கையளிப்பு  என்பவற்ைின்","அல்லது"
"","பய்னக்வகைாண்டு  அல்லது 
சவறு 
வ்கையாகை  அ்தற்கு","அ்சவற்ை"
"15","",""
"","","ஆ்தன்த்்த"
"","உாி்த்தாக்கைப்படக்கூடிய்தான  ஏச்தனும்  அ்சவுளள  அல்லது",""
"","","்வ்த்திருக்கைலாம்."
"","அ்சவற்ை ஆ்தன்த்்தக் வகைாளவ்தற்கும் ்வ்த்திருப்ப்தற்கும்",""
"","சடடப்படி ஆற்ைலு்டயதும் இயலுமா்தலாகு்தலும் சவண்டும்",""
"","என்பதுடன்  அ்த்த்கைய  ஆ்தனம்  யாவும்  இச்சடட்த்தின்",""
"20","சநாக்கைஙகைளுக்கைாகைவும் 
7ஆம்  பிாிவின்  கைகீழ்  ஆக்கைப்படட",""
"","கூடடி்ணக்கைப்படட குழுவின் வி்திகைளுக்கை்மயவும் அ்த்ன",""
"","விற்கை, ஈடு்வக்கை. கு்த்த்கைக்குக் வகைாடுக்கை, வகைாடு்தது மாற்ை",""
"","அல்லது  சவறு  வ்கையில்  ்கையு்திரக்கைவுளள  ்த்ததுவ்ததுடன்",""
"","கூடடி்ணக்கைப்படட  குழுவினால்  ்வ்த்திருக்கைப்படு்தலும்",""
"25","சவண்டும்.",""
"","15.15. எவவாைாயினும்  வபைப்படட  கூடடி்ணக்கைப்படட","பணங"
"","","கை்ளயும்"
"","குழுவின்  பணஙகைளும்  ஆ்தனமும்  அ்தன்  குைிக்சகைாளகை்ள",""
"","","ஆ்தன்த்்தயும்"
"","சமம்படு்ததுவ்தற்கைாகை 
மா்த்திரம் 
பயன்படு்த்தப்படு்தல்","பயன்படு்த்தல்"
"","சவண்டுவமன்பதுடன்  அ்தன்  பாகைம்  எதுவும்  பஙகைிலாபம்,",""
"30","மி்கையூ்தியம் அல்லது இலாபம் என்ை வ்கையில் சநரடியாகைசவா",""
"","அல்லது 
சநரடியாகைவல்லாமசலா 
கூடடி்ணக்கைப்படட",""
"","குழுவின்  உறுப்பனரகைளுக்குச்  வசலு்த்தப்படு்தசலா  அல்லது",""
"","்கைமாற்ைப்படு்தசலா ஆகைாது.",""
"","16.16. (1) கூடடு்த்தாபன்த்தின் 
இலச்சி்னயானது","கூடடி்ணக்கைப்"
"","","படட குழுவிள"
"35","ச்பயின்  இரு  உறுப்பினரகைளது  முன்னி்லயில்  அன்ைி",""
"","","இலச்சி்ன."
"","எ்த்த்கையதுமான  சாசனவம்திலும்  வபாைிக்கைப்படு்தலாகைாது.",""
"","அவரகைள ்தாம் சமுகை மாயிருந்்த்மக்கு. அ்டயாளமாகை  அச்",""
"","சாசன்த்தில்  ்தமது  வபயரகை்ள  எழு்தி  ்கைவயாப்பமிடு்தல்",""
"","சவண்டுவமன்பதுடன்,  அ்த்த்கைய  ்கைவயாப்பமிடு்தலானது",""
