"","^b&
uff,hy  isiqkag  úYajúoHd,  yer  fjk;a  Wiia",""
"","wOHmkh yeoEÍug uQ,HdOdr ,nd§u;",""
"","4'
^1& ixia:dfõ lghq;= iNdm;s"" f,alï"" NdKavd.dßl we;=`M","ixia:dfõ"
"","","lghq;="
"15","ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j f;dard",""
"","","l<ukdlrKh"
"","m;a lr .kq ,nk tfldf<dia fokl=g fkdjeä ixLHdjlf.ka",""
"","","lsÍu"
"","iukaú; jQ l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a",""
"","úêúOdkj,g  iy  ixia:dfõ  ;;a  ld,fha  mj;akd  Í;sj,g",""
"","hg;aj  l<ukdlrKh lrkq ,eìh hq;= h'",""
"20","^2& ixia:dfõ m%:u l<ukdlrK  lñgqj fï mk; ls
hd;aul",""
"","ùu  wdrïN  jk  Èklg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","idudkH"
"25","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o"" m%odkhka yd mß;Hd. Ndr .ekSfï iy tl;= lsÍfï o""wruqo,a",""
"","/ialr  .ekSfï  o""  ixia:dfõ  uqo,a  wdfhdackh  lsÍfï  o""",""
"","ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy",""
"","fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"30","fiajfhka my lsÍfï n,h we;=`Mj "" ixia:dfõ ish¨u mrud¾:",""
"","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a",""
"","bgq lsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a iy fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g hg;aj  ixia:djg we;af;a h'",""
