"","6
uff,hy  YsIH  Wiia  wOHdmk  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","13'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï
14'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"5","",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
