"","^ixia:d.;  lsÍfï&",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","iy  mokug"
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh","whúh  hq;="
"","","Kh"
"5","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'  ^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","ßla:jrK"" f;ia;fïka;= kShdok"" mß;Hd."" idudðl uqo,a""",""
"","odhl uqo,a"" .dia;= fyda wdOdr uqo,a jYfhka ñka fmr fyda",""
"10","ñkau;= ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka l<ukdlrK",""
"","lñgqj úiska ksYaph lrkq ,eìh yels tla nexl=jl fyda nexl=",""
"","jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a lrkq ,eìh yels h'",""
"","^2& ixia:dfõ n,;,"" ld¾hh yd l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"15","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","9 9 9 9 9  hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp,  iy"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug","oeßh  yels  nj"
"","k
;
fhka n,h yd yelsshdj we;s w;r"" tAlS ish¨ foam< úlsŒfï""",""
"20","Wlia  lsÍfï""  noaog  §fï""  yqjudre  lsÍfï  fyda  tA  foam<",""
"","wkHdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a",""
"","ld¾hh i|yd ixia:dj úiska tA ish¨ foam< oeßh hq;= h'",""
"","10'  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  nerlï
      10'","úiqrejd"
"","","yeÍfï  §"
"","mshùfïka  miq  ljr  fyda  foam,la  b;sß  jqjfyda;a""  tA  foam<",""
"","","b;sß  jk"
"25","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","foam<"
"","ixia:dfõ mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdodhula",""
"","fyda foam<la iajlSh idudðlhka w;r fnod §u ;ykï lrkq",""
"",",nkd jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
