"","1986 අංංකා 4 දරන ජානාධිපතිවාරයන්යේගේ හිමිකාම් පනතා",""
"","ඉවාත් කිරීමා පිණිස වූ පනතාකි",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාාතාාන්ත්‍රිකා  සමාාජාවාාදී  ජානරජායේ�  පාරලියේම්න්තුවා",""
"","විසින් යේමායේසේ පනවානු ලංැයේබ්:-",""
"","1.1. යේම් පනතා 2025 අංංකා        දරන ජානාධිපතිවාරයන්යේගේ හිමිකාම්","ලුහුඬු නාමාය"
"","(ඉවාත් කිරීයේම්) පනතා යනුයේවාන් හඳුන්වානු ලංැයේබ්.",""
"","2.2. 
  (යේමාහි  මින්  මාතු  “ඉවාත්  කාරන  ලංද  පනතා”  යනුයේවාන්","1986 අංංකා 4"
"5","",""
"","","දරන පනතා"
"","හඳුන්වානු ලංබන) 1986 අංංකා 4 දරන ජානාධිපතිවාරයන්යේගේ හිමිකාම්",""
"","","ඉවාත් කිරීමා"
"","පනතා යේමායින් ඉවාත් කාරනු ලංැයේබ්.",""
"","3.3. සැකා දුරු කිරීමා සඳහා, යේමාමා පනතා ක්‍රියාත්මාකා වීමා ආරම්භ","සැකා දුරු කිරීමා"
"","වාන දිනයට යේපරාතුවා -",""
