"","ශ්‍රී ලංංකාා ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී",""
"","ජානරජායේ� ගැැසට් පත්‍රය",""
"","2025 ජූලි මාස 25 වාන දින",""
"","II වාන යේකාාටස",""
"","අතිරේකය",""
"","(2025.07.31 දින නිකුත් කාරන ලංදී)",""
"","ජානාධිපතිවාරයන්යේගේ හිමිකාම් (ඉවාත් කිරීයේම්)",""
"","1986 අංංකා 4 දරන ජානාධිපතිවාරයන්යේගේ හිමිකාම් පනතා ඉවාත් කිරීමා පිණිස වූ",""
"","පනත් යේකාටුම්පතාකි",""
"","අංධිකාරණ සහ ජාාතිකා ඒකාාබද්ධතාා අංමාාතා‍යතුමාායේගේ නියමාය පරිදි",""
"","පළ කාරන ලංදී",""
"","ශ්‍රී ලංංකාා රජායේ� මුද්‍රණ යේදපාරතායේම්න්තුයේේ මුද්‍රණය කාරන ලංදී",""
"","යේකාාළඹ 5, රජායේ� ප්‍රකාාශන කාාරයාංශයේයන් මිලං දී ලංබාගැතා හැකා",""
"මිල	 :	රු.	29.00","","තැැපැැල්	ගාාස්්තුව	 :	 රු.	150.00"
"යේමාමා ගැැසට් අංතියේරකාය www.documents.gov.lk යේවාබ් අංඩවියේයන් බාගැතා කාළ හැකා.","",""
