"fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"",".hka; lreKd;s,l"""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","uf.a wxlh : 4-3$9$2017$ví,sõtia$379'"
"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  ud,sïnv  m%dfoaYSh  f,alï",""
"fldÜGdifha"" je,s.ï fldarf<a iq¿ fldÜGdifha"" lgqjkaf.dv .fï","2019 Tlaf;dan¾ ui 28 jeks Èk"""
"msysá  i¾fõh¾  ckrd,a  úiska  ilia  lrk  ,o  wxl",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"tïwd¾$tït,atï$2017$657 yd 2018'05'08 Èke;s m%.uk wkqf¾Lkfha",""
"","zñysl; ueÿrZ"""
"iúia;rj ±lafjk  my; i|yka kñka yd m%udKfhka hq;a bvï",""
"len,sj,g udhsï:","rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"01' len,s wlaIr ‘tA’ – wr¨.y fldrgqj – m%udKh: fyla' 0'0026la",""
"muK",""
"W;=rg: ví,sõ' tA' fla' ir;apkaø iy kd,kS  y;risxy  ysñlï","12 - 170"
