"(b)","the  assistance  is  limited  exclusively  to  cover  —"
"","(i)
cost  of  researchers,  technicians  and  other  supporting"
"","staff  employed  exclusively  in  the  research  activity;"
"","(ii)
cost  of  instruments,  equipment,  land  and  buildings"
"","used  exclusively  and  permanently  for  the  research"
"","activity  and  not  disposed  of  on  a  commercial  basis;"
"","(iii)
cost  of  consultancy  and  equivalent  services  used"
"","exclusively  for  the  research  activity,  including"
"","bought-in  research,  technical  knowledge,  patents,"
"","etc.;"
"","(iv)
additional  overhead  costs  incurred  directly  as  a  result"
"","of  the  research  activity;"
"","(v)
other  running  costs,  such  as  materials,  supplies  and"
"","the  like,  incurred  directly  as  a  result  of  the  research"
"","activity."
"","2.  Assistance  to  disadvantaged  regions  within  the  territory  of  a"
"Member  given  pursuant","to  a  general 
framework  of 
regional"
"development,  and  not  specific  (within  the  meaning  of  section  66)",""
"within  eligible  regions,  provided  that—",""
"(a)","each  disadvantaged  region  must  be  a  clearly  designated"
"","contiguous  geographical  area  with  a  definable  economic"
"","and  administrative  identity;"
"(b)","the  region  is  considered  as  disadvantaged  on  the  basis  of"
"","neutral  and  objective  criteria,  indicating  that  the  region’s"
"","difficulties  arise  out  of  more  than  temporary  circumstances."
"","The  criteria  shall  clearly  be  spelled  out  in  law,  regulation  or"
"","other  official  document,  so  as  to  be  capable  of  verification;"
"(c)","the 
criteria 
includes 
a  measurement 
of 
economic"
"","development  which  shall  be  based  on  at  least  one  of  the"
"","following  factors:—"
"","(i)
one  of  either  income  per  capita  or  household  income"
"","per  capita,  or  GDP  per  capita,  which  must  not  be"
"","above  eighty  five  per  centum  of  the  average  for  the"
"","territory  concerned;"
"","(ii)
unemployment  rate  which  must  be  at  least  one"
"","hundred  and  ten  per  centum  of  the  average  for  the"
"","territory  concerned  (as  measured  over  a  three  year"
"","period,  such  measurement,  however  may  be  a"
"","composite  one  and  may  include  other  factors)."
