"","2.    Guidelines  on  Consumption  of  Inputs  in  the  Production"
"Process—",""
"(1)","Indirect  tax  rebate  schemes  can  allow  for  exemption,"
"","remission  or  deferral  of  prior-stage  cumulative  indirect"
"","taxes  levied  on  inputs  that  are  consumed  in  the  production"
"","of  the  exported  product    (making  normal  allowance  for"
"","waste)."
"(2)","Similarly,  drawback  schemes  can  allow  for  the  remission"
"","or  drawback  of  import  charges  levied  in  inputs  that  are"
"","consumed  in  the  production  of  the  exported  product"
"","(making  normal  allowance  for  waste)."
"(3)","The  Illustrative  List  of  Export  Subsidies  specified  in  item  1"
"","of  this  Schedule,  makes  reference  to  the  term  “inputs  that"
"","are  consumed  in  the  production  of  the  exported  product”"
"","in  paragraphs  (h)  and  (i).  Pursuant  to  paragraph  (h),  indirect"
"","tax  rebate  schemes  can  constitute  an  export  subsidy  to  the"
"","extent  that  they  result  in  exemption,  remission  or  deferral"
"","of  prior-stage  cumulative  indirect  taxes  in  excess  of  the"
"","amount  of  such  taxes  actually  levied  on  inputs  that  are"
"","consumed  in  the  production  of  the  exported  product."
"","Pursuant  to  paragraph  (i),  drawback  schemes  can  constitute"
"","an export subsidy to the extent that they result in a remission"
"","or  drawback  of  import  charges  in  excess  of  those  actually"
"","levied  on  inputs  that  are  consumed  in  the  production  of  the"
"","exported  product.  Both  paragraphs  stipulate  that  normal"
"","allowance  for  waste  must  be  made  in  findings  regarding"
"","consumption  of  inputs  in  the  production  of  the  exported"
"","product.  Paragraph  (i)  also  provides  for  substitution,  where"
"","appropriate."
"(4)","In  examining  whether 
inputs  are  consumed 
in 
the"
"","production  of 
the 
exported  product, 
as  part  of 
a"
