"","Anti-Dumping and Countervailing Duties
37",""
"","to  what  extent  a  refund  should  be  made  when  the  export",""
"","price  is  contracted  on  the  basis  of  the  price  at  which  the",""
"","imported products are first resold to an independent buyer",""
"","due to the absence of export price, or because it appears that",""
"5","the export price is unreliable in terms of subsection (2) of",""
"","section  9,  the  Director-General  shall  take  account  of  any",""
"","change  in  normal  value,  any  change  of  costs  incurred",""
"","between importation and resale, and any movement in the",""
"","resale  price  which  is  duly  reflected  in  subsequent  selling",""
"10","prices, and shall calculate the export price with no deduction",""
"","for the amount of anti-dumping duties paid, when satisfactory",""
"","evidence of the above is provided.",""
"","(5)  The  Director-General  shall  provide  the  importer",""
"","making the request, with a detailed explanation of the reasons",""
"15","for the determination concerning the request for refund.",""
"","(6) Refunds of duties shall generally take place within a",""
"","period of twelve months and in no case more than a period",""
"","of eighteen months after the date on which an application",""
"","for a refund was made. Any refund authorized, shall be made",""
"20","by the Director-General of Customs within a period of three",""
"","months  of  the  determination  to  grant  a  refund.  The",""
"","observance of the time-limits mentioned in this subsection",""
"","may not be possible where the determination to apply the",""
"","duties in question is subject to a judicial review proceeding.",""
"25","(7)  Notwithstanding  the  provisions  of  this  section,  the",""
"","time limits referred to herein, may not be strictly adhered to",""
"","where  as  a  result  of  the  subject  matter  being  judicially",""
"","reviewed, such adherence is not possible.",""
"","50.
(1) Subject to the provisions of subsection (2), the","Suspension."
"30","Minister  in  charge  of  the  subject  of  Finance  may,  in",""
"","consultation  with  the  Director-General  and  upon  the",""
"","recommendations  of  the  Inter-Ministerial  Committee,",""
"","suspend  the  application  of  provisional  measures  or  anti-",""
"","dumping  duties  imposed  under  this  Act  for  a  specified",""
"35","period.",""
