"In  examining  any  substitution  drawback  system  as  part  of  a",""
"countervailing  duty  investigation  conducted  under  Part  II",""
"of  this  Act,  the  Director-General  shall  proceed  on  the",""
"following    basis  :—",""
"(a)","paragraph  (i)  of  the  Illustrative  List  of  Export"
"","Subsidies  specified  in  the  Schedule,  stipulates  that"
"","home  market  inputs  may  be  substituted  for  imported"
"","inputs  in  the  production  of  a  product  for  export,"
"","provided  such  inputs  are  equal  in  quantity  to,  and"
"","have  the  same  quality  and  characteristics  as,  the"
"","imported  inputs  being  substituted.  The  existence  of"
"","a  verification  system  or  procedure  is  important,"
"","because  it  enables  the  government  of  the  exporting"
"","Member  to  ensure  and  demonstrate  that  the  quantity"
