"","Anti-Dumping and Countervailing Duties
47",""
"","(b)
there  is  injury  being  caused  to  the  Sri  Lankan",""
"","industry;  and",""
"","(c)
there  exists  a  causal  link  between  the  subsidized",""
"","imports and the injury caused.",""
"","(2) Where imports of like products from more than one",""
"5","",""
"","country are the subject of simultaneous countervailing duty",""
"","investigations, the Director-General may, for the purpose of",""
"","determining whether injury exists, cumulatively assess the",""
"","effects of such subsidized imports on the Sri Lankan industry,",""
"10","only if —",""
"","(a)
the applications are filed under section 14 of this",""
"","Act;",""
"","(b)
the Director-General determines that the amount of",""
"","countervailable  subsidization  established  in",""
"15","relation to the imports from each country is more",""
"","than de minimis as specified in section 74 and the",""
"","volume  of  imports  from  each  country  is  not",""
"","negligible as specified in section 74; and",""
"","(c)
the Director-General determines that a cumulative",""
"20","assessment  of  the  effects  of  the  imports  is",""
"","appropriate  in  the  light  of  the  conditions  of",""
"","competition  between  the  imported  products,  and",""
"","the conditions of competition between the imported",""
"","products and the domestic like products.",""
"25","65.
(1) Subject to the provisions of section 64 of this","When  may  a"
"","","subsidy  be"
"","Act, a subsidy may be subject to a countervailing duty, if it",""
"","","subject  to  a"
"","is-",""
