"","Anti-Dumping and Countervailing Duties
28",""
"","and where the economic interest of Sri Lanka calls for the",""
"","imposition  of  anti-dumping  duties,  a  proposal  for  a",""
"","definitive  anti-dumping  duty,  subject  to  the  provisions",""
"","of  subsection  (4),  shall  be  submitted  by  the  Director-",""
"5","General to the Inter-Ministerial Committee.",""
"","(3)  It shall be the duty of the Inter-Ministerial Committee to",""
"","consider  the  appropriateness  of  imposing  a  definitive  anti--",""
"","dumping  duty,  and  it  shall  submit  its  recommendation  to  the",""
"","Minister in charge of the subject of Finance through the Minister,",""
"10","within a period of ten working days of receipt of such proposal.",""
"","(4) The Director-General shall examine whether a duty",""
"","less  than  the  full  dumping  margin  would  be  adequate  to",""
"","remove  the  injury  to  the  Sri  Lankan  industry.  Where  the",""
"","Director-General determines that such a lesser duty would",""
"15","be adequate to remove the injury, the amount of the final",""
"","anti-  dumping  duty  imposed  shall  not  exceed  that  lesser",""
"","duty.",""
"","(5)  Where  the  final  determination  is  that,  there  is  no",""
"","evidence of dumping and consequently no injury is being",""
"20","caused to the Sri Lankan Industry or there is no evidence of",""
"","injury being caused to the Sri Lankan Industry though there",""
"","is evidence of dumping, or the Sri Lankan economic interest",""
"","does not call for the imposition of any anti-dumping duties,",""
"","the  Director-General  shall  immediately  terminate  the",""
"25","investigation.",""
"","39.
(1)  Where  the  Inter-Ministerial  Committee","Imposition  of"
"","","duty  and"
"","recommends  the  imposition  of  a  definitive  anti-dumping",""
"","","issue  of"
"","duty,  the  Minister  in  charge  of  the  subject  of  Finance  in",""
"","","public  notice."
"","consultation  with  the  Minister  shall,  within  a  period  of",""
"30","fourteen  working  days  of  the  date  of  receipt  of  the",""
"","recommendation  of  the  Inter-Ministerial  Committee  and",""
"","taking into consideration the economic interest of Sri Lanka,",""
"","determine whether or not to adopt a definitive anti-dumping",""
"","duty, and the amount of duty to be imposed, if any, provided",""
"35","that the duty imposed shall not exceed the dumping margin,",""
"","that was found to exist.",""
