"environmental  requirements  imposed  by  any  law  or  regulations,  which",""
"result  in  greater  constraints  and  financial  burden  on  firms,  provided",""
"that  the  assistance—",""
"(a)","is  a  one-time  non-recurring  measure;"
"(b)","is  limited  to  twenty  per  centum  of  the  cost  of  adaptation;"
"(c)","does  not  cover  the  cost  of  replacing  and  operating  the"
"","assisted  investment,  which  must  be  fully  borne  by  firms;"
"(d)","is  directly  linked  to  and  proportionate  to  a  firm’s  planned"
"","reduction  of  nuisances  and  pollution,  and  does  not  cover"
"","any  manufacturing  cost  savings  which  may  be  achieved;"
"","and"
"(e)","is available to all firms, which can adopt the new equipment"
"","and/or  production  processes."
