"","TERMINATION WITHOUT ADOPTION OF MEASURES",""
"","54.
(1) An investigation shall be terminated at any time,","Termination"
"","","for"
"","where  the  Director-General  is  satisfied  that  there  is  not",""
"","","insufficient"
"","sufficient  evidence  of  either  dumping  or  injury,  to  justify",""
"","","evidence,"
"5","proceeding  with  the  investigation.","de  minimis"
"","","dumping"
"","","margin  or"
"","(2) The Director-General shall terminate an investigation,",""
"","","negligible"
"","if he determines that the dumping margin is de minimis, or",""
"","","volume."
"","that  the  volume  of  dumped  imports,  whether  actual  or",""
