"Anti-Dumping and Countervailing Duties",""
"(d)","The  provision  by  governments  or  their  agencies  either"
"","directly  or  indirectly  through  government  mandated"
"","schemes,  of  imported  or  domestic  products  or  services"
"","for  use  in  the  production  of  exported  goods,  on  terms"
"","or  conditions  more  favourable  than  for  provision  of"
"","like  or  directly  competitive  products  or  services  for"
"","use 
in 
the  production  of  goods 
for  domestic"
"","consumption,  if  (in  the  case  of  products)  such  terms"
"","or 
conditions 
are  more 
favourable 
than 
those"
"","commercially  available  on  world  markets  to  their"
"","exporters;"
"(e)","The  full  or  partial  exemption  remission,  or  deferral"
"","specifically  related  to  exports,  of  direct  taxes  or  social"
"","welfare  charges  paid  or  payable  by  industrial  or"
"","commercial  enterprises;"
"(f)","The  allowance  of  special  deductions  directly  related"
"","to  exports  or  export  performance,  over  and  above"
"","those  granted  in  respect  to  production  for  domestic"
"","consumption,  in  the  calculation  of  the  base  on  which"
"","direct  taxes  are  charged;"
"(g)","The  exemption  or 
remission, 
in 
respect  of 
the"
"","production  and  distribution  of  exported  products,  of"
"","indirect  taxes  in  excess  of  those  levied  in  respect  of"
"","the  production  and  distribution  of  like  products,  when"
"","sold  for  domestic  consumption;"
"(h)","The  exemption,  remission  or  deferral  of  prior-stage"
"","cumulative  indirect  taxes  on  goods  or  services  used  in"
"","the  production  of  exported  products  in  excess  of  the"
"","exemption,  remission  or  deferral  of  like  prior  stage"
"","cumulative  indirect  taxes  on  goods  or  services  used  in"
"","the  production  of  like  products  when  sold  for  domestic"
"","consumption:"
"","Provided  that  prior-stage  cumulative  indirect  taxes"
"","may  be  exempted,  remitted  or  deferred  on  exported"
"","products even when not exempted, remitted or deferred"
"","on  like  products  when  sold  for  domestic  consumption,"
"","if  the  prior-stage  cumulative  indirect  taxes  are  levied"
"","on  inputs  that  are  consumed  in  the  production  of  the"
"","exported  product  (making  normal  allowance  for"
"","waste).  The  provisions  of  this  paragraph  shall  be"
"","interpreted  in  accordance  with  the  “Guidelines  on"
"","Consumption  of  Inputs  in  the  Production  Process”"
"","referred  to  in  item  2  of  this  Schedule;"
