"","3.  Guidelines  in  the  Determination  of  Substitution  Drawback"
"Systems  as  Export  Subsidies—",""
"(1)","Drawback  systems  can  allow  for  the  refund  or  drawback  of"
"","import  charges  on  inputs  which  are  consumed  in  the"
"","production  process  of  another  product,  and  where  the  export"
"","of  this  latter  product  contains  domestic  inputs  having  the"
"","same  quality  and  characteristics  as  those  substituted  for  the"
"","imported  inputs.  Pursuant  to  paragraph  (i)  of  the  Illustrative"
"","List  of  Export  Subsidies  specified  in  this  Schedule,"
"","substitution  drawback  systems  can  constitute  an  export"
"","subsidy  to  the  extent  that  they  result  in  an  excess  drawback"
"","of  the  import  charges  levied  initially  on  the  imported  inputs"
"","for  which  drawback  is  being  claimed."
"(2)","In  examining  any  substitution  drawback  system  as  part  of  a"
"","countervailing  duty  investigation  conducted  under  Part  II"
"","of  this  Act,  the  Director-General  shall  proceed  on  the"
"","following    basis  :—"
