"","17
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","7. 2015>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;Ffpd;w>"
"","Mdhy;>  2023>  Vg;gpwy;  1  Mk;  Njjpf;F"
"","Kd;dh;  Kbtilfpd;w    xt;Nthuhz;Lf;"
"","Fk;-"
"5",""
"","(i) xU KfthpD}lhf
ehw;gJ ,yl;rk; &gh"
"","(ii)
Neub  xspgug;G  trjpfs;  gad;"
"","gLj;jg;gl;L
MW ,yl;rk; &gh"
"","(iii)
Neub  xspgug;G  trjpfs;  gad;"
"10","gLj;jg;glhky;
Ik;gjpdhapuk;  &gh"
"","Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w"
"","njhopy;  epiwNtw;wg;gLkplj;J."
"","8.  2023>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ mjd;gpd;dh; njhlq;Ffpd;w  xt;"
"15","Nthuhz;Lf;Fk;-"
"","(i) xU KfthpD}lhf
Ik;gJ  ,yl;rk;  &gh"
"","(ii)
Neub  xspgug;G  trjpfs;  gad;"
"","gLj;jg;gl;L
gj;J ,yl;rk; &gh"
"","(iii)
Neub  xspgug;G  trjpfs;  gad;"
"20","gLj;jg;glhky;
vOgj;ijahapuk;  &gh"
"","Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w"
"","njhopy;  epiwNtw;wg;gLkplj;J."
"","ghfk;  II"
"",",jw;fhd    epiu  I  ,y;  Fwpj;Jiuf;fg;gl;l  xt;Nthuhz;Lf;Fk;  #jhl;lj;"
"25","njhopiyf;  nfhz;Lelhj;Jfpd;w  MnshUthpdhy;  nrYj;jg;glw;"
"","ghyjhd mwtPl;bd;
; njhif> ,jw;fhd epiu II ,Ys;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;l  njhiff;Fr;  rkkhdjhf  ,Uj;jy;  Ntz;Lk;-"
"","epiu I
epiu II"
"","Mz;L
mwtPl;bd; njhif"
"30","1.  #jhl;lj;  njhopiyf;  nfhz;L"
"","elhj;Jtjw;fhf  1988>  Vg;gpwy;  1Mk;"
"","Njjpad;W my;yJ mjd;gpd;dh;> Mdhy;>"
"","2001>  Vg;gpwy;  1  Mk;  Njjpf;F  Kd;dh;"
"","njhlq;Ffpd;w  xt;Nthuhz;Lf;Fk;
gj;J ,yl;rk; &gh"
