"","2011 wxl 38 ork Y%S ,xld jHjyd(cid:223)l
8"
"","ixLHdkœoHd  wdh;kh"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","˝;s wkqj h(cid:239) wdodhula fyda ,dNhla iajlSh idud(cid:240)lhka w;r"
"","fn§u ;yk(cid:239) lr we;a;d jQ o"" fjk;a h(cid:239) wdh;khlg  fyda"
"","wdh;kj,g ta foam, §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’"
"","ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u"
"","ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh"
"","lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  iy",""
"","15’  ckrcfha  iy  h(cid:239)  rdcH  uKav,hl  fyda  ixia:djl"
"wkHhkaf.a",""
"","fyda   whs;sjdisl(cid:239)j,g f(cid:239) mkf;a  we;=<;a lsisjlska ydkshla"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","fyda n,mEula fkdœh hq;= h’"
"wkkql+,;djla",""
"","16’  f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"NdId mdGh","wkkql+,;djla  we;sjqjfyd;a  tœg""  isxy,  NdId  mdGh"
"n,meje;aœh  hq;=",""
"","n,meje;aœh hq;= h’"
"nj’",""
