"2011 wxl 38 ork Y%S ,xld jHjyd(cid:223)l
7",""
"ixLHdkœoHd  wdh;kh",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"i,l=Kla jYfhka tlS idOk m;%fhys Tjqka œiska ;u ku",""
"w;aika l< hq;= h’ ;j o"" ta w;aika ls˝u idlaIslrejl= jYfhka",""
"h(cid:239) ;eke;a;l=f.a w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"10’ fuu mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","ix.uh  œiska"
"","f.œh hq;=  yd"
"jQ ¨kfha § ix.uh œiska f.œh hq;= ish¤ Kh iy nerl(cid:239)",""
"","ix.uhg  whœh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq ,e(cid:236)h","hq;= Kh uqo,a’"
"hq;= w;r"" t¨kg ix.uhg whœh hq;= ish¤ Kh"" ix.uhg",""
"f.œh hq;= i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)h",""
"i|yd ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’",""
"11’ ixia:dfı lsis(cid:255) idud(cid:240)lhl="" ixia:dfı Kh iy nerl(cid:239)","idud(cid:240)lhkaf.a"
"ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla i|yd","j.lS(cid:239) iSud ls˝u’"
"t
 idud(cid:240)lhdf.ka ixia:djg whœh hq;= idud(cid:240)l uqo,a m%udKh",""
"blaujk h(cid:239) odhl uqo,la f.øug hg;a fkdœh hq;= h’",""
"12’ ljr wdldrfhka fyda ,nd .kakd ixia:dfı uqo,a yd","uqo,a iy foam<"
"foam,  fuys  olajd  we;s  ixia:dfı  mrud(cid:190):  bgqlr  .ekSu","wod< lr .ekSu’"
"flfrys muKla wod< lr.; hq;= w;r"" tys h(cid:239) fldgila",""
"ixia:dfı  idud(cid:240)lhka  fj;  Rcqj  u  fyda  jl%j  ,dNdxY""",""
"m%ido §ukd"" ,dN fyda fjk;a fohla jYfhka f.øu fyda",""
"mej˝u fkdl< hq;= h’",""
"13’ h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj"
"","œiska  pxp,  fyda"
"k
hdokhla fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj i;= jk",""
"","ksYap,  foam<"
"pxp, fyda ksYap, h(cid:239) foam,la w;alr .ekSug iy oe˝ug f(cid:239)",""
"","oe(cid:223)h  yels  nj’"
"mkf;a œŒœOdkj,g hg;aj kS;sfhka  ixia:djg  yelshdj",""
"iy  n,h  we;s  w;r""  ta  foam,  œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)",""
"§f(cid:239)"" yqjudre ls˝f(cid:239)  fyda fjk;a wdldrhlska neyer ls˝f(cid:239)",""
"mQ(cid:190)K n,h we;sj"" 6 jk j.ka;sh hgf;a idok ,o  ixia:dfı",""
"˝;sj,g  hg;aj""  ixia:dfı  ld(cid:190)h  i|yd  ixia:dj  œiska  ta",""
"ish¤ foam, oe(cid:223)h hq;= h’",""
"14’ ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","b;s(cid:223)jk  foam<’"
"mshøfuka  miq""  h(cid:239)  foam,la  b;s(cid:223)ø  ;snqKfyd;a""  ta  foam<",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh",""
