"Y%S ,xld jHjyd(cid:223)l ixLHdkœoHd wdh;kh  ixia:d.; ls˝u",""
"i|yd jQ mk;ls’",""
"",""
"“Y%S ,xld jHjyd(cid:223)l ixLHdkœoHd ix.uh” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk  yd  i|yka  lrkq  ,nk  ix.uhla  tlS  ix.ufha",""
"idud(cid:240)lhka  tl(cid:213)  jQ  ˝;s  wkqj  tys  mrud(cid:190):  M,odhs  f,i",""
"l%shd;aul  ls˝f(cid:239) yd Bg wod< ldrKd M,odhs f,i lrf.k",""
"hdf(cid:239)  ld(cid:190)hh  i|yd  Y%S  ,xldfı  fuf;la  l,a  msysgqjd  ;snQ",""
"fyhska o :",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd  ldrKd i|yd",""
"o""  ta  mrud(cid:190):  yd  ldrKd  fuf;la  l,a  tlS  ix.uh  œiska",""
"id(cid:190):l f,i l%shd;aul lr yd bgq lr we;s fyhska o"" tlS",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s neœka o"" ta  b,a,Su",""
"bgq ls˝u uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’  f(cid:239)  mk;  2011  wxl  38  ork  Y%
S  ,xld  jHjyd(cid:223)l",",qyqvqq kduh’"
"ixLHdkœoHd wdh;kh  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’ f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨k isg yd bkamiq","Y%
S ,xld"
"","jHjyd(cid:223)l"
"^fuys  æka  u;=  “ix.uh”  hkqfjka  i|yka  lrkq  ,nk&",""
"","ixLHdkœoHd"
"Y
%S ,xld jHjyd(cid:223)l ixLHdkœoHd ix.ufhys oekg  idud(cid:240)lhka",""
"","wdh;kh"
"jYfhka isÆk ;dla ;eke;a;ka  iy  fuhska ixia:dmkh","ixia:d.; ls˝u’"
"lrkq ,nk ixia:djg æka u;= idud(cid:240)lhka jYfhka n|jd",""
".kq ,nk ;eke;a;ka  ^fuys æka u;= “ixia:dj” hkqfjka",""
"",""
"i|yka  lrkq  ,nk&  “Y%",""
"wdh;kh” hk kduh iy wNsOdkh hgf;a"" wœ(cid:201)(cid:253)kak meje;aula",""
"we;s ixia:djla œh hq;= h’  ;j o""  tlS kdufhka"" ta ixia:dj",""
