"2011 wxl 38 ork Y%S ,xld jHjyd(cid:223)l
3",""
"ixLHdkœoHd  wdh;kh",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^B& ixia:dfı  idud(cid:240)lhkaf.a  jD;a;Sh  whs;sjdisl(cid:239)",""
"m%j(cid:190)Okh ls˝u’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha ksYa(cid:209);j i|yka",""
"fldg we;s mrud(cid:190): l%shdjg kexøf(cid:239) § j(cid:190).h"" wd.u"" NdIdj""",""
"l=,h"" ia;%S mqreINdjh"" foaYmd,k u;h fyda Wmka ia:dkh",""
"ms<sn| fjkial(cid:239)j,ska f;drj  tajd ls%hd;aul ls˝ug iNdj",""
"iy;sl œh hq;= h’",""
"4’^1& ixia:dfı lghq;= 6 jk j.ka;sh hgf;a idokq ,nk","ixia:dfı  lghq;="
"","l<ukdlrKh"
"ixia:dfı ˝;sj,g wkql+,j f;dardm;a lr .kq ,nk fyda m;a",""
"","ls˝u’"
"lr.kq ,nk iNdm;s"" WmiNdm;s iy fjk;a Oqr orkakkaf.ka",""
"iukaœ;"" ^f(cid:239) mkf;a “iNdj” hkqfjka i|yka lrkq ,nk&",""
"œOdhl iNdjla œiska 6 jk j.ka;sh hgf;a idokq ,nk",""
"˝;sj,g hg;a j"" m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"^2& ixia:dfı m%:u iNdj f(cid:239) mk; l%shd;aul øu wdr(cid:239)N",""
"jk  ¨khg fmrd;=j u jQ ¨kfha § ix.ufha œOdhl iNdfı",""
"Oqr oræka isÆ idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’",""
"5’ f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","idudkH n,;,’"
"hg;aj""  ixia:dfı  mrud(cid:190):  fyda  bka  tla  mrud(cid:190):hla  je(cid:228)",""
"¨hqKq ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;",""
"ish¤ l%shd"" ldrKd iy foa ls˝u"" bgq ls˝u yd ls%hd;aul ls˝u",""
"we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"^w& ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam,la",""
"w;alr .ekSu""  oe˝u"" noaog  fyda l=,shg .ekSu fyda",""
"§u""  Wlia  ls˝u""  Tvmkh  ls˝u""  œlsKSu""  yqjudre",""
"ls˝u  fyda  fjk;a  wdldrhlska  kShdokh  ls˝u""",""
"ne£ulg hg;a ls˝u fyda neyer ls˝u;",""
"^wd& ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"n,;,  l%
shd;aul    ls˝u  i|yd  wjYH  jk  ish¤",""
".sœiq(cid:239)j,g  fyda  fldka;%d;aj,g  fl,ska  u  fyda",""
"ixia:dj  œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)",""
"k
,Orhl= fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;a øu""",""
"tajd bgq ls˝u fyda l%shd;aul ls˝u ;",""
