"","","9
Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp"
"","","e
f
FjYk; kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;"
"","","ghydthd fl;lzq;fSk;@"
"","(M)","rigapd;  gjptpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ gjtp jhq;Feh;fs; gjtpia twpjhf;Fjy;"
"5","",""
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","","Kfth;fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd;"
"10","","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;"
"","","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;>"
"15","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuy;> mjd; $l;l elg;ngz; mj;Jld; mjpy;"
"","","mYty;fis elhj;Jjy;@"
"","(c)","$l;bizf;fg;gl;l rigapdJk; rig cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"20","","fSk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","Yk; Kfhik nra;jYk; @ mj;Jld;"
"","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"25","","$l;bizf;fg;gl;l FOitf; fiyj;jYk;."
