"","2
Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;>    mj;Jld;",""
"","mg;ngah;nfhz;L mJ tof;Fj; njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;> mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"5","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ1980 Mk; Mz;bd; 31 Mk;",""
"",",yf;f>  type;JjT  r%fNritfs;  xOq;fikg;Gf;fs;",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"10","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT",""
"","r%fNrit xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld; ,r;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;fis",""
"","Kfhiknra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;GilajhjYk;",""
"","Ntz;Lk;.",""
"15","3. 3. 3. 3. 3.    $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhh;","$l;bizf;fg;"
"","","gl;l FO"
"","epWtdkhf jdpj;Jk; KOtJk; r%fj;jpdJk; mjd; cWg;gp",""
"","",",yhg"
"","dh;fspd; ed;ikf;fhfTk; khj;jpuNk nraw;gLjYk; Ntz;Lk;.",""
"","","Nehf;fkw;w"
"","","epWtdkhf"
"","","nraw;gLjy;"
"","4. 4. 4. 4. 4. (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"","","gl;l FOtpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"20",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;"
