"2019 wxl 24 ork l%Svdj,g iïnkaO
27","",""
"jerÈ je<elaùfï mk;","",""
"35'
tallfha hï idudðlhl= fyda fï mkf;a ld¾h i|yd","","ioaNdjfhka  lrk"
"",",o l%","shd"
"tallhg  iydh  ùug  m;a  lrk  ,o  hï  ks,Orhl=""","",""
"","iïnkaOfhka",""
"fiajdkshqla;hl= fyda fjk;a hï ;eke;a;l= úiska fï mk;","",""
"","wdrlaIdj'",""
"u.ska fyda fï mk; hgf;a mjrkq ,en we;s n,;, m%ldrj","",""
"fyda fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd""","",""
"wjia:dfjdaÑ;  mßÈ""  ta  idudðlhd  fyda  ta  ks,Orhd""","",""
"fiajdkshqla;hd fyda ;eke;a;d úiska ioaNdjfhka lrk ,o","",""
"fyda lrk ,oehs ie,flk hï kS;Hkql+, l%
hdjla iïnkaOfhka","",""
"hï kvqjl § fyda fjk;a kS;s lD;Hhl § j.lSug hg;a","",""
"fkd úh hq;= h'","",""
"36'
Y%S ,xld wdKavqj iy fjk;a hï rdcHhl wdKavqj","Wo¾mK",""
"","jevms<sfj<g",""
"w;r Wo¾mK jevms<sfj<la n,d;aulj we;s wjia:djl §"" ta","",""
"","","wod<  úêúOdk'"
"jevms<sfj<g"" cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mK","",""
"mkf;a  ld¾hh  i|yd  fï  mkf;a  ¸¸  jk  fldgfia  ¸  jk","",""
"mßÉfþoh  hgf;a  jQ  jrola  iïnkaOfhka  Wo¾mKh  lsÍu","",""
"i|yd jQ úêúOdk we;=<;a jk f,i i,lkq ,eìh hq;= h'","",""
"37'
cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mK mkf;a","cd;sl  rdcH",""
"","","iNdfõ 1977 wxl"
"Wmf,aLkfha “wd” fldgig fmrd;=j u my; i|yka fldgi","",""
"","","8  ork  Wo¾mK"
"we;=<;a lsÍfuka ta mk; fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","mk;  ixfYdaOkh"
"","lsÍu'",""
"“^ & 2019  wxl  24 ork  l%
Svdj,g  iïnkaO  jerÈ","",""
"je<elaùfï mkf;a w¾:dkql+,j jQ jrola'˜'","",""
"","","Wo¾mK  mk;"
"38'
cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mK mkf;a","",""
"","iïnkaOfhka",""
"l
ula i|yka jqj o"" fï mkf;a ¸¸ jk fldgfia ¸ jk mßÉfþoh","",""
"","","w¾:  ksrEmkh'"
"hgf;a jk jrola"" ta mk; hgf;a Wo¾mKh lsÍfï ld¾h","",""
"i|yd muKla"" rdcH uq,Huh jrola fyda foaYmd,k iajNdjfha","",""
"jrola fyda foaYmd,k jrolg iïnkaO jrola fyda  foaYmd,k","",""
"fya;=j,ska  fm,U  jQ  jrola  jYfhka  i,lkq  fkd  ,eìh","",""
"hq;= h'","",""
"39'
^1& kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; fyda","ksfhda.'",""
"fï mk; hgf;a ksfhda. iE§ug kshñ; fyda ksfhda. iE§ug","",""
"n,h § we;s ish¨ ldrKd iïnkaOfhka wud;Hjrhd úiska","",""
"fï mk; hgf;a ksfhda. idokq ,eìh yels h'","",""
