"14'","fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska"
"isÿ lrkq ,enQ wjia:djl §"" ta mqoa., uKav,h-",""
"","^w& ixia:d.; uKav,hla kï"" túg"" ta jro isÿ lrk"
"",",o    wjia:dfõ  §    ta  ixia:d.;    uKav,fha"
"","wOHlaIjrhl=""  l<ukdlrejl=""  ks,Orhl=  fyda"
"","fiajlhl= jQ iEu ;eke;a;l= u¦"
"","^wd& yjq,a  jHdmdrhla  kï""  túg""  ta  jro  isÿ  lrk  ,o"
"","wjia:dfõ § ta yjq,a jHdmdrfha yjq,alrejl= jQ iEu"
"",";eke;a;l= u¦ fyda"
"","^we& yjq,a jHdmdrhla fkdjk ixia:d.; fkd lrk ,o"
"","uKav,hla kï"" túg"" ta jro isÿ lrk ,o wjia:dfõ"
"","§ ta uKav,fha idudðlhl= jQ iEu mqoa.,hl= u iy"
"","ta  uKav,fha  l<ukdlrKh  iy  md,kh  i|yd"
"","j.lsj hq;= iEu ks,Orhl= u"""
