"","iïnkaO ;eke;a;l= fj; m%fõYjk"" fmd<Ujk""",""
"","n,mEï lrk fyda ta ;eke;a;l=g yelshdj we;s",""
"","lrk fyda myiqlï i,ik""",""
"hï ;eke;a;l= jrola isÿ lrkafka h'","",""
"9'","4  jk""  5  jk""  6  jk""  7  jk  fyda  8  jk  j.ka;sfhys","4 jk"" 5 jk"""
"","","6 jk"" 7 jk fyda"
"ksYaÑ;j olajd we;s jrola isÿ lrk hï ;eke;a;l= jrolre","",""
"","","8 jk  j.ka;sh"
"lrkq ,eîfï §"" remsh,a ñ,shk ishhlg jeä fkdjk ovhlg","",""
"","","hgf;a  jk  jrola"
"fyda wjqreÿ oyhla fkd blaujk ld,hla  i|yd nkaOkd.dr.;","",""
"","","i|yd  oKavkh'"
"lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï","",""
"folg u fyda hg;a úh hq;= h'","",""
