"14","2019 wxl 24 ork l%Svdj,g iïnkaO"
"","jerÈ je<elaùfï mk;"
"","^6& wud;Hjrhd úiska"" tfia lsÍu iqÿiq hhs ;ud l,amkd"
"lrkafka kï"" fya;= olajd"" tallfha hï idudðlhl= Oqrfhka",""
"bj;a lrkq ,eìh yels h'",""
"","^7& tallfha hï idudðlhl= ñh hdu"" b,a,d wiaùu fyda"
"Oqrfhka bj;a lsÍu fya;= fldg fyda wkHdldrhlska tallfha",""
"idudðl  ixLHdfjys  hï  mqrmamdvqjla  isÿ  jQ  wjia:djl  §""",""
"wud;Hjrhd úiska ^1& jk Wmj.ka;sfhys úêúOdk flfrys",""
"ie,ls,su;a fjñka ta mqrmamdvqj msrùu i|yd fjk;a ;eke;a;l=",""
"m;a lrkq ,eìh hq;= h'",""
"","^8& tallfha hï idudðlhl= ñh hdu"" b,a,d wiaùu"" Oqrfhka"
"bj;a lsÍu fya;= fldg fyda wkHdldrhlska  we;s jQ mqrmamdvqjla",""
"msrùu i|yd fjk;a ;eke;a;l= m;a lrkq ,nk wjia:djl""",""
"tfia  m;a  lrkq  ,nk  ;eke;a;d  wkqm%dma;  jkqfha  hï",""
"idudðlhl= fjkqfjka o ta idudðlhdf.a Oqr ld,fhys bl=;a",""
"fkdù we;s Oqr ld,h i|yd Oqrh oeßh hq;= h'",""
"","^9&  wud;Hjrhd  úiska""  uqo,a  úIhh  mjrkq  ,en  we;s"
"wud;Hjrhdf.a woyia úuid ksYaph lrkq ,eìh yels hï",""
"mdßY%ñl tallfha iEu idudðlhl=g u f.jkq ,eìh hq;= h'",""
"","^10&  fï  mk;  hgf;a  jk  iajlSh  n,;,  yd  l¾;jH"
"l%shd;aul lsÍfï § yd bgq lsÍfï § tallfha idudðlhka-",""
"","^w& kshu lrkq ,eìh yels m;aùfï fldkafoaisj,g hg;a"
"","úh hq;= h¦ iy"
"","^wd& fï mk; hgf;a isÿ lrkq ,nk hï úu¾Ykhla"
"","iïnkaOfhka""  fmd,siam;sjrhdf.a  wëlaIKhg"""
"","md,khg fyda iqmÍlaIKhg hg;a fkd úh hq;= h:"
"","tfia jqj o"" tallfha idudðlhkaf.a úkh md,k"
"","lghq;=  isÿ  lsÍug  fyda  ia:dk  udre  isÿ  lsÍug"
"","fmd,siam;sjrhdg n,h ;sìh hq;= h'"
"","^11& tallh ish¨ wjia:djkays § iajdëkj iy wmlaImd;Sj"
"lghq;= l< hq;= h'",""
