"","2019 wxl 24 ork l%Svdj,g iïnkaO
19"
"","jerÈ je<elaùfï mk;"
"",";eke;a;l=f.a whs;sfha ;snQ fyda ika;lfha ;snQ"
"","ish¨  pxp,  fyda  ksYap,  foam<  ms<sn|  hï"
"","f;dr;=re  tallh  úiska  isÿ  lrkq  ,nk"
"","úu¾Ykhlg Wmldrhla úh yels nj úYajdi"
"","lsÍug  tallhg  hqla;s  iy.;  fya;=  mj;akd"
"","wjia:djl"" ta pxp, fyda ksYap, foam< ms<sn|"
"","f;dr;=re i|yka lr olajkakd jQ o; iy"
"","^µµ& tallfha u;h wkqj tallh úiska isÿ lrkq ,nk"
"","úu¾Ykhlg wod< fjk;a ldrKd ms<sn| úia;r"
"","we;=<;a jQ o"""
"","Èjqreï m%ldYhla bÈßm;a lrk f,i hï ;eke;a;l=g"
"","úOdk lsÍu;"
"^t&","tallh  úiska  ;;ald¾hh  i|yd  bÈßm;a  lrk"
"","b,a¨ï m;%hla u;"" ufyia;%d;ajrhl= úiska ksl=;a lrkq"
"",",nk wd{djl n,h hgf;a-"
"","^µ& fï  mk;  hgf;a  jk  jrola  iïnkaOfhka"
"","úu¾Ykhla isÿ lrkq ,nkafka hï ;eke;a;l="
"","iïnkaOfhka o ta ;eke;a;d;"
