"2019 wxl 24 ork l%Svdj,g iïnkaO","29"
"jerÈ je<elaùfï mk;",""
"“<uhd” hkafkka"" jhi wjqreÿ oywgg wvq msßñ fyda",""
".eyekq whl= woyia fõ¦",""
"“wmrdO kvq úOdk ix.%yh mk;” hkafkka"" 1979 wxl",""
"","15 ork wmrdO kvq úOdk ix.%yh mk; woyia"
"fõ¦",""
"“foaYSh wdodhï flduidßia ckrd,ajrhd” hkafkka""",""
"","2017  wxl  24  ork  foaYSh  wdodhï  mkf;a"
"","97 jk j.ka;sh hgf;a m;a lrkq ,nk foaYSh"
"wdodhï flduidßia ckrd,ajrhd woyia fõ¦",""
"“w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj”",""
"","hkafkka"" 1994 wxl 19 ork w,a,ia fyda ¥IK"
"","fpdaokd úu¾Yk fldñIka iNd mkf;a 2 jk"
"","j.ka;sh u.ska msysgqjk ,o w,a,ia fyda ¥IK"
"fpdaokd úu¾Yk fldñIka iNdj woyia fõ¦",""
"“mß.Kl moaO;sh” hkafkka"" wka;¾cd,h o we;=<;aj""",""
"","mß.Klhla fyda tlsfklg iïnkaO mß.Kl"
"iuQyhla woyia fõ¦",""
"“wd.uk yd ú.uk md,ljrhd” hkafkka"" ^351 jk",""
"","wêldrh jQ& wd.dñl yd ú.dñl mkf;a 4 jk"
"","j.ka;sh hgf;a m;a lrk ,o wd.uk yd ú.uk"
"md,ljrhd woyia fõ¦",""
"“l%Svd wOHlaIjrhd” hkafkka"" cd;sl rdcH iNdfõ",""
"","1973 wxl 25 ork l%Svd mkf;a 3 jk j.ka;sh"
"","hgf;a m;a lrk ,o l%Svd wOHlaIjrhd woyia"
"fõ¦",""
"“fuj,u” hkakg"" bf,lafg%dksl fuj,ula o we;=<;a",""
"fõ¦",""
"“f,aLkh” hkakg"" hï bf,lafg%dksl f,aLkhla o",""
"we;=<;a fõ¦",""
