"2019 wxl 24 ork l%Svdj,g iïnkaO","21"
"jerÈ je<elaùfï mk;",""
"","^wd& fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu  yd"
"","iïnkaO hï o;a;"" f;dr;=rla"" f,aLkhla fyda"
"","fuj,ula hï mßY%hl fyda hï ;eke;a;l= fj;"
";sfnk nj""",""
"iel lsÍug hqla;s iy.; fya;= mj;sk wjia:djl"" tallfha",""
"hï  idudðlhl=  úiska  fyda  tallfha  m%Odkhd  úiska  n,h",""
"mjrk ,o hï ;eke;a;l= úiska wmrdO kvq úOdk ix.%yh",""
"mkf;a úêúOdkj,g wkql+,j ta mßY%hg we;=¿ ùu iy ta",""
"mßY%h fyda ta mßY%fhys isák hï ;eke;a;l= fidaÈis lsÍu",""
"l< yels h' ta fidaÈis lsÍu isÿ lsÍu i|yd ta idudðlhd fyda",""
";eke;a;d úiska tallfhka mßndysr fmd,sia ks,Orhkaf.a",""
"iydh ,nd.; yels h'",""
"","^2&  ^1& jk Wmj.ka;sh hgf;a hï mßY%hlg we;=¿ jk iy"
"hï mßY%hla fyda ;eke;a;l= fidaÈis lrk tallfha idudðlhl=",""
"fyda tallfha m%Odkhd úiska n,h mjrk ,o hï ;eke;a;l=",""
"úiska"" wmrdO kvq úOdk ix.%yh mk; u.ska úêúOdk i,iajd",""
"we;s wdldrhg-",""
"","^w& ta mßY%fhys fyda ;eke;a;d fj; fyda ;sî fidhd .kq"
"",",nkakd jQ o"" fï mk; hgf;a jk jrola isÿ lsÍu"
"","ms<sn| idlaIshla nj úYajdi lsÍug ta idudðlhdg"
"","fyda  n,h  mjrk  ,o  ;eke;a;dg  hqla;s  iy.;"
"","fya;= we;a;d jQ o hï fuj,ula ;ykug .kq ,eìh"
"yels h;",""
"","^wd& ta mßY%fhys fyda ;eke;a;d fj; fyda ;sî fidhd .kq"
"",",nkakd jQ o"" fï mk; hgf;a jk jrola isÿ lsÍu"
"","ms<sn| idlaIshla nj úYajdi lsÍug ta idudðlhdg"
"","fyda n,h mjrk ,o ;eke;a;dg hqla;s iy.; fya;="
"","we;a;d  jQ  o  hï  o;a;""  f;dr;=rla  fyda  f,aLkhla"
"",";ykug .ekSu fyda tys hï msgm;la ,nd .ekSu"
"fyda l< yels h; fyda",""
"","^we& ta  mßY%fhys  isákakd  jQ  o""  fï  mk;  hgf;a  jk"
"","jrola isÿ lsÍu yd iïnkaO nj úYajdi lsÍug ta"
"","idudðlhdg fyda n,h mjrk ,o ;eke;a;dg hqla;s"
"","iy.; fya;= we;a;d jQ o hï ;eke;a;l= w;awvx.=jg"
".ekSu l< yels h'",""
