"","22
2019 wxl 24 ork l%Svdj,g iïnkaO"
"","jerÈ je<elaùfï mk;"
"","^3& fï mk; hgf;a jk jrola isÿ lrk ,oehs iel lrkq"
"",",nk hï ;eke;a;l= jfrka;=jla fkdue;sj w;awvx.=jg .kakd"
"","jQ tallfha idudðlhl= fyda tallfha m%Odkhd úiska n,h"
"","mjrk ,o hï ;eke;a;l= úiska"" wkjYH m%udohlska f;drj"
"","iy ta w;awvx.=jg .ekSu isÿ l< ia:dkfha isg ufyia;%d;ajrhd"
"","fj; hdug .; jk ld,h w;yer"" ta ;eke;a;d w;awvx.=jg"
"",".;a fõ,dfõ isg meh úisy;rl ld,hla we;=<; ta ;eke;a;d"
"","w;awvx.=jg .;a ia:dkhg wdikak;u ufyia;%d;a wêlrKfha"
"","ufyia;%d;ajrhd fj; bÈßm;a l< hq;= h'"
"","^4&  fï  j.ka;sh  m%ldrj  hï  mßY%hlg  we;=¿  ùug  hï"
"",";eke;a;l=g hï n,hla ;sfnk wjia:djl"" ta n,h l%shd;aul"
"","l
Ífï ld¾hh i|yd hqla;s iy.;j wjYH úh yels hï n,hla"
"","ta ;eke;a;d úiska fhdokq ,eìh yels h'"
"","^5&  ia;%
shl  fidaÈis  lsÍug  ie,eiaùu  wjYH  jk  ljr"
"","wjia:djl § jqj o"" ta fidaÈis lsÍu"" úkS;;dj flfrys b;du;a"
"","ie,ls,su;aj fjk;a ia;%shl úiska l< hq;= h'"
"f;dr;=re","27' ^1&
^w&
fï mk; hgf;a jQ hï úu¾Ykhl ld¾h i|yd"
"iqrlaIs;  lsÍu'","hï bf,lafg%dksl fuj,ula ;=< .nvd lr we;s"
"","hï f;dr;=re fyda o;a; hqla;s iy.;j wjYH"
"","njg; iy"
"","^wd&
t
a
 f;dr;=re fyda o;a; ke;s úh yels njg"" úkdY"
"","úh  yels  njg""  fjkia  l<  yels  njg  fyda  ta"
"","f;dr;=re fyda o;a; fj;g m%fõYh wysñ úh yels"
"","njg wjodkula mj;sk njg"""
"","t
llfha idudðlhl= fyda tallfha m%Odkhd úiska n,h mjrk"
"",",o hï ;eke;a;l= iEySug m;ajk wjia:djl § ta idudðlhd"
"","fyda n,h mjrk ,o ;eke;a;d úiska"" ta bf,lafg%dksl fuj,u"
"","md,kh lrkq ,nk ;eke;a;dg ,sÅ; oekaùula ksl=;a lsÍu"
"","u.ska ta oekaùfï ksYaÑ;j i|yka flfrk Èk ;syla fkd"
"","blaujk ld,hla i|yd ta f;dr;=re fyda o;a; iqrlaIs; l<"
"","hq;= njg kshu lrkq ,eìh yels h'"
"","^2& ksis wêlrK n,h we;s ufyia;%d;ajrhl= fj; lrk"
"",",o b,a,Sula u;"" f;dr;=re fyda o;a; iqrlaIs; lrkq ,eìh"
