"^1& ^w& hï ;eke;a;l= úiska fyda hï l%Svdjlg iïnkaO",""
";eke;a;l= úiska-",""
"","^µ& ;udg fyda fjk;a ;eke;a;l=g uq,Huh"
"","fyda  fjk;a  hï  jdishla  isÿ  jk  fyda"
"","fjk;a ;eke;a;l=g uq,Huh wjdishla fyda"
"","mdvqjla isÿ jk hï TÜgq we,a,Sul"" iQÿ"
"","l%Svdjl  fyda  fjk;a  hï  l%shdldrlul"
"","ksr;  ùfï  fya;=fjka  hï  l%Svdjla  fyda"
"","l%
Svd  biõjla  ¥Is;  jk  nj  oksñka  ta"
"","TÜgq  we,a,Sfuys""  iQÿ  l%
Svdfjys  fyda  ta"
"","l%shdldrlfuys ksr; jkakd jQ¦"
"","^µµ& hï l%Svdjla fyda l%Svd biõjla yd iïnkaO"
"","kS;s úfrdaë TÜgq we,a,Sulg úIhh jk"
"","hï wksis l%shdldß;ajhla"" l%shdjla"" fkdlr"
"","yeÍula  fyda  m%;sM,hla  isÿùu  iy;sl"
"","flfrk  whqßka  l%shd lrkakd jQ¦"
"","^µµµ& ioaNdjfhka isÿ lrkq ,nk udOH iïuqL"
"","idlÉPd  iy  bgq  lrkq  ,nk  j.lSï"
"","iïnkaOfhka yer"" uq,Huh fyda fjk;a hï"
"","jdishla"" ;Hd.hla fyda m%;s,dNhla i|yd"
"","hï  l%
Svdjla""  l%
Svd  biõjla  fyda  hï"
"",";eke;a;l= iïnkaOfhka jQ hï wNHka;r"
"","f;dr;=rla""  TÜgq  fufyhqïlrejl=g  o"
"","we;=¿j"" hï ;eke;a;l=g imhkakd jQ¦"
"^µ¶&","ta ;eke;a;d fydA hï l%Svdjla fyda l%Svd"
"","biõjla  fyda  wmlS¾;shg  m;afj;ehs"
"","idOdrK f,i wfmalaId l< yels"" uq,Huh"
"","fyda wkHdldrhl jQ hï m%odkhla"" f.ùula"""
"",";Hd.hla fyda m%;s,dNhla imhkakd jQ fyda"
"","Ndr.kakd jQ¦ fyda"
