"","xd;W my;yJ mjw;F Nkw;gl;l fzf;Ffspy;"
"","itj;jpUf;fg;gLjy; Ntz;Lk;."
"","(2) ,yq;if kj;jpa tq;fpapy; my;yJ chpkkspf;fg;gl;l xU"
"","th;j;jf tq;fpapy; Ngzg;gl;l VNjDk; fzf;fpy; KjyhfTs;s"
"","gzKk;>  tl;b  VNjDk;  ,Ug;gpd;  mJTk;>  ,yq;ifapy;"
"","nrhj;Jf;fshf Mdhy; xU tiutplg;gl;l fzf;nfhd;whfj;"
"","jpul;L epjpaj;jpd; ghfkhftpUj;jy; Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpd;fPo;  itj;jpUf;fg;gl;l  gzq;fs;>"
"",",r;rl;lj;jpd; Fwpf;Nfhis va;Jtjpy; nghJj; jdpRfSf;F"
"","kPs;epjpaspf;Fk; kw;Wk; Kd; epjpaspf;Fk; Nehf;fq;fSf;fhf"
"","kl;LNk gad;gLj;jg;gLjy; Ntz;Lk;."
"2003 Mk;","7. ,r;rl;lj;jpd;  Vw;ghLfspd;fPo; jpul;lg;gl;l vy;yhf;"
"Mz;bd;",""
"","fld;fSk; kw;Wk; ,yq;if kj;jpa tq;fpapy; my;yJ chpkkspf;"
"3 Mk; ,yf;f>",""
"","fg;gl;lnthU  th;j;jf  tq;fpapy;  Ngzg;gl;l  fzf;Ffspy;"
"epjp",""
"Kfhikj;Jt","itj;jpUf;fg;gl;l gzk; kw;Wk; murhq;fj;jpdhy; nra;ag;gl;l"
"(nghWg;Gr;)",""
"","flg;ghLfisj; jPh;j;Jitj;jy; vd;gd gw;wpa vy;yh tpguq;"
"rl;lj;jpd;fPo;",""
"","fSk;>  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp  Kfhik"
"mwpf;ifapLjy;.",""
"","(nghWg;Gr;) rl;lj;jpd;fPo; ghuhSkd;wj;jpy; ,lg;gLtjw;Fj;"
"","Njitg;gLj;jg;gLfpd;witAk;> murhq;fj;jpd; epjpr; nray;"
"","epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy; cs;slf;"
"","fg;gLjy; Ntz;Lk;."
"Kj;jpiuj;","8.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"jPh;itfsp",""
"","vt;thwpUg;gpDk;> ,r;rl;lj;jpd; Vw;ghLfspd;fPo; jahhpf;fg;"
"ypUe;J",""
"tpyf;fspj;jy;.","gl;l my;yJ gad;gLj;jg;gl;l vy;yh Mtzq;fSk; my;yJ"
"","rhjdq;fSk; Kj;jpiuj; jPh;it mw;wdthftpUj;jy; Ntz;"
"","Lk;."
"ey;nyz;zj;Jld;","9.  (1) gzr; rigapd; cWg;gpdnutUk; my;yJ ,yq;if"
"nra;ag;gl;l",""
"","kj;jpa  tq;fpapd;  mYtyh;  my;yJ  Nritahsh;  vtUk;>"
"nray;fSf;fhd",""
"ghJfhg;G.",",yq;if kj;jpa tq;fpapdhy; cwg;gl;l VNjDk; Nrjj;Jf;fhf"
"","my;yJ  el;lj;Jf;fhf>  mj;jifa  Nrjk;  my;yJ  el;lk;"
