"7
2018 Mk; Mz;bd; 8 Mk; ,yf;f> jPtpug; nghWg;G",""
"Kfhikr; rl;lk;",""
"&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F  my;yJ",""
"mj;jtwhdJ murhq;fj;Jf;Fg; gztifahd el;lj;ij",""
"my;yJ gztifahd epajpfspy; mstplg;glj;jf;fnthU",""
"el;lj;ij  tpistpj;Js;stplj;J>  mj;jifa  el;lj;jpd;",""
",ul;bj;j  ngWkjpf;Fr;  rkkhd  Fw;wg;gznkhd;Wf;F",""
"my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa",""
",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"13. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; NtNwNjDk; vOj;jpyhd",",r;rl;lk;"
"","Vida"
"rl;lj;jpd;  Vw;ghLfSf;Fk;  ,ilNa  VNjDk;  Kuz;ghL",""
"","rl;lq;fspd;kPJ"
"my;yJ xt;thik Vw;gLk; gl;rj;jpy;> ,r;rl;lj;jpd; Vw;ghLfs;",""
"","NkNyhq;fp"
"NkNyhq;fp epw;wy; Ntz;Lk;.","epw;wy;."
"14.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","Nfhly;."
"gLj;jpdhnyhopa-",""
