",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2018  Mk;  Mz;bd;  8  Mk;  ,yf;f>  jPtpug;","RUf;fg;"
"","ngaUk;"
"nghWg;G  Kfhikr; rl;lk; vd vLj;Jf; fhl;lg;glyhnkd;gJ",""
"","eilKiwf;F"
"ld;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; mikr;rh;",""
"","tUk; NjjpAk;."
"epakpf;ff;$bathwhd  mj;jifa  Njjpad;W  eilKiwf;F",""
"tUjYk; Ntz;Lk;.",""
"2.  ,r;rl;lj;jpd; Fwpf;NfhshdJ> Mgj;jpd; rhJhpakhd","Fwpf;Nfhs;."
"msTld; xj;jjhfTs;s eLj;ju kw;Wk; ePz;lfhyj;jpd;NghJ",""
