"5
2018 Mk; Mz;bd; 8 Mk; ,yf;f> jPtpug; nghWg;G",""
"Kfhikr; rl;lk;",""
"mtuJ Ntz;Lnkd;w Jh;elj;ijapdhy; my;yJ Ntz;L",""
"nkd;w  jtWifapdhy;  tpistpf;fg;gl;bUe;jhnyhopa",""
"MshjyhfhJ.",""
"(2)    gzr;rigapd;  cWg;gpdh;  xt;nthUtUf;Fk;  kw;Wk;",""
",yq;if  kj;jpa  tq;fpapd;  mYtyh;  my;yJ  Nritahsh;",""
"xt;nthUtUf;Fk;>  mtuJ  flikfis  epiwNtw;Wtjpy;",""
"my;yJ  epiwNtw;Wjy;  njhlh;ghf  mthpdhy;  cwg;gl;l",""
"vy;yh  el;lq;fSf;Fk;  nryTfSf;Fk;  vjpuhf>  mtuJ  Jh;",""
"elj;ijapdhy;  my;yJ  Ntz;Lnkd;w  jtWifapdhy;  Vw;",""
"gLj;jg;gl;Ls;sntdg;  gzr;rig  fUjf;$bathwhd",""
"mj;jifa  el;lq;fSk;  nryTfSk;  jtpu>  ,yq;if  kj;jpa",""
"tq;fpapdhy; el;Nlhj;juthjkspf;fg;gLjy; Ntz;Lk;.",""
"10.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;","xOq;F  tpjpfs;."
"Njitg;gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs;",""
"njhlh;gpy;  xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd  ,r;rl;lj;",""
"jpdhy; mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy;",""
"mikr;rh;  gzr;rigapd;  kjpAiuapd;kPJ  xOq;Ftpjpfis",""
"Mf;fyhk;.",""
"(2) Fwpg;ghfTk; (1) Mk; cl;gphptpdhy; mspf;fg;gl;l jj;J",""
"tq;fspd; nghJikf;Fg; gq;fkpd;wpAk;> mikr;rh; gpd;tUk;",""
"vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;  vit",""
"njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;:-",""
