"","8
2018 Mk; Mz;bd; 8 Mk; ,yf;f> jPtpug; nghWg;G"
"","Kfhikr; rl;lk;"
"","''Kd;  epjpaspj;jy;""""  vd;gJ>  VyNtAs;s  epYitahd"
"","jdpnrhd;wpd; epajpepge;jidfis khw;Wtjw;nfd"
"","mj;jifa jdpir kPsf;fl;likg;gjw;F Kd;$l;bNa"
"","nra;ag;gl;l epjprhh; xOq;Nfw;ghLfis cs;slf;Fk;@"
"","''nghJj; jdpR"""" vd;gJ> murhq;fj;jpdhy; jpul;lg;gl;l"
"","my;yJ cj;juthjkspf;fg;gl;l fld;fspd; tpis"
"","thd vy;yh epjprhh; flg;ghLfSk; kw;Wk; toq;fg;"
"","gl;l my;yJ cj;juthjkspf;fg;gl;l gpizaq;fSk;"
"","vd;W nghUshFk; vd;gJld;> mj;jdprpd; kPjhd"
"","tl;b>  fldho;  epjpa  tpjpg;gdTfs;>  jdprpd;"
"","k
s
nfhLg;gdT my;yJ fld;jPh;T kw;Wk; murhq;fj;"
"","jpd;  murpiwfspdJ  gpizg;nghWg;gpd;kPJk;"
"","mjd;%yk; cUthf;fg;gl;l jdprpd; Nrit kw;Wk;"
"","k
l
gpd;kPJkhd fld;fisj; jpul;LjYld; rk;ge;jg;"
"","gl;l vy;yhr; nrytpdKk; vd;gtw;iw cs;slf;Fk;@"
"","''kPs;epjpaspj;jy;""""  vd;gJ>  VyNtAs;s  epYitahd"
"","nthU  jdpir my;yJ jdpRfis NtnwhU jdpRld;"
"","my;yJ jdpRfSld; gjpyPLnra;jiy cs;slf;Fk;@"
"","mj;Jld;"
"","''gjpthsh;""""  vd;gJ>  (420  Mk;  mj;jpahakhd)  gjpT"
"","nra;ag;gl;l gq;Fj;njhFjpfs; kw;Wk; gpizaq;fs;"
"","fl;lisr;rl;lj;jpd; Vw;ghLfspd;fPo; epakpf;fg;gl;l"
"","gjpthsh; vd;W nghUshFk;."
"",""
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
