"AN ACT TO AMEND THE SRI LANKA PORTS AUTHORITY",""
"ACT, NO. 51 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This Act may be cited as the Sri Lanka Ports Authority","Short    title"
"(Amendment) Act, No. 23 of 2023.",""
"2.  Section 5 of the Sri Lanka Ports Authority Act, No. 51","Amendment  of"
"","section  5  of  Act,"
"of  1979,  is  hereby  amended  in  subsection  (1)  thereof,    as",""
"","No.  51  of  1979"
"follows:-",""
"(1)
in paragraph (d) thereof, by the substitution for the",""
"words “Customs; and”,  of the words “Customs;”;",""
"(2)
in paragraph (e) thereof, by the substitution for the",""
"words “by such Minister.”,  of the words “by such",""
"Minister;  and”;",""
"(3)
by  the  addition  immediately  after  paragraph  (e)",""
"thereof, of the following:-",""
"“(f)
a  representative  of  the  Ministry  of  the",""
"Minister  assigned  the  subject  of  Ports  and",""
"Shipping, nominated by such Minister.”.",""
"3.  In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
