"","tq;fpj;njhopy; (jpUj;jk;)
17",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  “(3)",""
"","kj;jpa  tq;fpahdJ>  mwptpj;jy;  NjjpapypUe;J",""
"","mWgJ  ehl;fs;  Kbtile;jgpd;dUk;>  (2)  Mk;",""
"","cl;gphptpd;fPo; mjd;Kd;dh; ,lg;gl;l Ml;Nrgid",""
"5","fisr;  rPh;J}f;fpg;ghh;j;jgpd;dUk;>”  vd;Dk;",""
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;.",""
"","",""
"","12.12. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpT> mjd; (4) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  cldLj;Jg;  gpd;tUk;  cl;gphpit  cl;GFj;J",""
"","","17  Mk;"
"","tjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"10","“(4m)  epakpf;fg;gl;l  Njjpad;Ws;sthW",""
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpf;F  my;yJ",""
"","mjd; tq;fpj;njhopy; njhFjpf;Fr; Nritfis",""
"","toq;fhj  epjprhuhj;  Jizepiyf;  fk;ngdp",""
"","nahd;iwf; nfhz;Ls;s VNjDk; chpkkspf;",""
"15","fg;gl;l  th;j;jf  tq;fp>  epakpf;fg;gl;l  Njjpap",""
"","ypUe;J Ie;jhz;Lf; fhyg;gFjpapDs; mj;jifa",""
"","Jizepiyf;  fk;ngdpapd;  xg;GuTg;  gq;F",""
"","%yjdj;jpyhd  mjd;  nrhj;jhz;ikia",""
"","chpikJwg;gjw;fhd kw;Wk; mjd; mj;jifa",""
"20","KbigAk; mj;jifa Jizepiyf;fk;ngdpap",""
"","dhy;  epiwNtw;wg;gl;l  njhopiy  mj;jifa",""
"","tq;fp vk;Kiwapy; epWj;jptpLNkh mk;Kiwia",""
"","Ak; kj;jpa tq;fpf;F mwptpj;jgpd;dh; mt;thW",""
"","nra;jy; Ntz;Lk;.”.",""
"25","",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","19  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>",""
"","“mth;fspd;  xUg;ghl;LlDk;  fhyj;Jf;Ff;fhyk;",""
"","jPh;khdpf;ff;$ba” vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"30","“fhyj;Jf;Ff;fhyk;  jPh;khdpf;ff;$ba”  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@",""
