"","Nkw;gl;ltw;Wf;Fg; gad;nfhLf;Fk;gb kj;jpa"
"","tq;fpahdJ gzpf;fyhk;:-"
"","(m) mj;jifa 
  gq;Fitj;jpUf;iff;F"
"15","my;yJ mjd; ghfj;Jf;F chpj;Jila"
"","thf;fspf;Fk;  chpikfspd;  gpuNah"
"","fj;ij ,ilepWj;Jjy;@"
"","(M)
NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;"
"","Kuzhf  vJ  vt;thwpUg;gpDk;>"
"20","mj;jifa gq;Fitj;jpUf;if my;yJ"
"","mjd;  ghfk;  njhlh;gpy;  vitNaDk;"
"","gfph;e;jspg;G  chpikfis  mj;jifa"
"","chpkkspf;fg;gl;l th;j;jf tq;fpnahd;W"
"","jpul;Ltjidj; jilnra;jy;@"
"25",""
"","(,)
chpkkspf;fg;gl;l th;j;jf tq;fp cl;gphpT"
"","(1,) ,d; Vw;ghLfis kPwpAs;s MSf;F"
"","Nkyjpfg;  gq;Ffis  toq;Ftjid"
"","my;yJ  jdpahspdhy;>  gq;fhz;ik"
"","apdhy;  my;yJ  $l;bizf;fg;gl;l"
"","FOtpdhy;  nra;ag;gl;l  Kiditg;"
"30",""
"","gpd;njhlh;tjidj; jilnra;jy;@"
"","(<)
Xh;  xopj;Jf;fl;Ljypw;wtpu>  cl;gphpT"
"","(1,) ,d; Vw;ghLfis kPwpAs;s mj;j"
"","ifa  jdpahSf;F>  gq;fhz;ikf;F"
"35","my;yJ  $l;bizf;fg;gl;l  FOTf;F"
