"","mj;jifa  tq;fpapd;  ngah;>  chpkkspf;fg;gl;l",""
"","th;j;jf  tq;fpfspd;  epuypypUe;J  mfw;wg;",""
"","gLjYk; Ntz;Lk;.”.",""
"","",""
"5","33. Kjd;ikr; rl;lthf;fj;jpd; 57 Kjy; 69 tiuapyhd","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gphpTfs;  (,uz;LKl;gl) ,j;jhy; ePf;fg;gLfpd;wd.",""
"","","57 Kjy; 69"
"","","tiuapyhd"
"","","gphpTfis"
"","","ePf;fptpLjy;"
"","","Kjd;ikr;"
"","34. Kjd;ikr; rl;lthf;fj;jpd; 70 Mk; gphpT> mjd; (4) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;>  “vLj;jy;  Ntz;Lk;.  63>  68  Mfpa  gphpTfspd;",""
"","","70  Mk;"
"","Vw;ghLfs; ,g;gphptpd;fPo; mYty;fis xLf;Fjy; njhlh;gpy;","gphpitj;"
"","","jpUj;Jjy;"
"10","Vw;Giladthjy;  Ntz;Lk;.”  vd;Dk;  nrhw;fSf;Fk;",""
