"","thrfk; 38 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 76V vd;Dk; gphpitj; jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  chpkkspf;fg;gl;l  tpNrbj;j  tq;fpfSf;Fk;"
"","Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT Vw;Gilajhfpd;wikf;fhf Vw;ghLnra;tjw;fhdjhFk;"
"","thrfk; 39 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 76x vd;Dk; gphpitj; jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mg;gphptpd;fPo;  chpkkspf;fg;gl;l  tpNrbj;j"
"","tq;fpfSf;Fg;  gzpg;Gf;fis  toq;Fk;NghJ  chpkkspf;fg;gl;l  tpNrbj;j  th;j;jf  tq;fpfspd;"
"","nrhj;jsT>  msT>  gy;NtWgl;ljd;ik  kw;Wk;  njhopw;ghLfspd;  rpf;fyhdjd;ik"
"vd;gtw;iwf;  ftdj;Jl;nfhs;tjw;F  kj;jpa  tq;fpapd;  ,aYkhe;jd;ikia  tprhypg;gjhFk;.",""
"","thrfk; 40 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 76x vd;Dk; gphpitj; jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  chpkkspf;fg;gl;l  tpNrbj;j  tq;fpfSf;F"
"","Kjd;ikr;  rl;lthf;fj;jpd;  gphpTfs;  47>  48m>  49  kw;Wk;  49m  vd;gtw;wpd;  Vw;Gilikia"
"cs;slf;Ftjw;fhdjhFk;.",""
"","thrfk; 41 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 76f vd;Dk; gphpitj; jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  chpkkspf;fg;gl;l  tpNrbj;j  tq;fpfspd;"
"","fl;lhakhd  xopj;Jf;fl;Lif  njhlh;ghd  2023  Mk;  Mz;bd;  17  Mk;  ,yf;f>  tq;fpj;njhopy;"
"","(tpNrl  Vw;ghLfs;)  rl;lj;jpy;  cs;slf;fg;gl;bUg;gjdhy;  mj;jifa  rl;lj;jpd;  Vw;ghLfspd;"
"Vw;Gilikf;fhf  Vw;ghLnra;tjw;fhFk;.",""
"","thrfk; 42 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 79 Mk; gphpitj; jpUj;JtJld; 17 Mk;"
"","thrfj;jpdhy;  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  IV  f;Fr;  nra;ag;gl;l  jpUj;jj;jpd;  tpisthe;"
"jd;ikapdjhFk;.",""
"","thrfk;  43  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpy;  79M  vd;Dk;  Gjpa  gphpit"
"cl;GFj;JtJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  Kjd;ikr;  rl;lthf;fj;jpd;  Fwpj;jrpy",""
"","Vw;ghLfspd;  Fwpj;jrpy  kPWiffSf;fhf  epUthff;  Fw;wg;gzq;fis  kj;jpa  tq;fp"
"","tpjpg;gjidAk;  mt;thW  Ghpag;gl;l  kPWifapd;  tpfpjhrhug;gb  Xuhspd;kPJ  epUthff;"
"","Fw;wg;gzq;fis tpjpg;gjw;fhd eltbf;if KiwiaAk; mj;jifa Fw;wg;gzj; njhifiaAk;"
"kj;jpa  tq;fp  jPh;khdpg;gjidAk;  ,ayr;  nra;tjhFk;.",""
"","thrfk; 44 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 83m vd;Dk; gphpitj; jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  (99  Mk;  mj;jpahakhd)  mlFgpbg;Nghh;"
"","fl;lisr;rl;lj;jpYs;s  Vw;ghLfspd;  Vw;Gilajhfhikia  chpkkspf;fg;gl;l  tpNrbj;j"
"tq;fpfSf;Fk;  ePbg;gjhFk;.",""
"","thrfk; 45 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpy; 83< kw;Wk; 83c vd;Dk; Gjpa gphpTfis"
"cl;GFj;JtJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  gpd;tUtdtw;Wf;F  Vw;ghLnra;tjhFk;:-",""
"(m)","kj;jpa  tq;fpapy;  Fwpj;Jiuf;fg;gl;l  gjtpfis  tfpf;fpd;w  Fwpj;jrpy  mYtyh;fSf;F"
"","my;yJ  mj;jifa  mYtyh;fisf;  nfhz;Ls;s  VNjDk;  FOTf;F  Kjd;ikr;"
"","rl;lthf;fj;jpd;fPohd  mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfSs;  vtw;iwAk;"
"","ifaspj;jy;@  mj;Jld;"
"","(M) mjd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfis epiwNtw;W tjw;F mtrpankd kj;jpa"
"","tq;fp  fUjf;$ba  vitNaDk;  jfty;fisf;  nfhLj;JjTk;gb  kj;jpa  tq;fp"
"","vtNuDkhSf;F  mwptpj;jy;."
"","thrfk;  46  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  86  Mk;  gphpit  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  fzf;fha;thsh;  jiyikajpgjp>  gaDfh;"
"","nrhj;jhz;ik> ,yq;iff;FntspNa $l;bizf;fg;gl;l Xh; chpkkspf;fg;gl;l th;j;jf tq;fpapd;"
"","fpisnahd;wpdJ  gzpg;ghsh;  rig>  fl;Lg;ghl;Lj;  njhlh;GKiw>  tq;fp  Nkw;ghh;itg;"
