"","tq;fpj;njhopy; (jpUj;jk;)
47",""
"","",""
"","44.  Kjd;ikr;  rl;lthf;fj;jpd;  83m  vd;Dk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","“mj;jifa  tq;fp” vd;Dk; nrhw;fSf;Fg; gjpyhf> “mj;jifa",""
"","","83m  vd;Dk;"
"","chpkkspf;fg;gl;l  tpNrbj;j  tq;fpAk;  mj;jifa  tq;fpAk;”","gphpitj;"
"","","jpUj;Jjy;"
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","45.  Kjd;ikr;  rl;lthf;fj;jpd;  83,  vd;Dk;  gphpit","Kjd;ikr;"
"5","",""
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL",""
"","","83<  kw;Wk;"
"","fpd;wdntd;gJld; ,it mr;rl;lthf;fj;jpd; 83< kw;Wk; 83c","83c vd;Dk;"
"","","Gjpa"
"","vd;Dk; gphpTfshfg;  gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"","“kj;jpa  tq;fp
83<.  kj;jpa  tq;fp>  mJ  mtrpankdf;",""
"","mjd;",""
"10","fUjpdhy;> ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fs;>",""
"","jj;Jtq;fisAk;>",""
"","flikfs;  kw;Wk;  gzpfSs;  vtw;iwAk;>",""
"","flikfisAk;>",""
"","gzpfisAk;
,r;rl;lj;jpd;fPo;  mj;jifa  jj;Jtq;fs;>",""
"","ifaspj;jy;",""
"","flikfs; kw;Wk; gzpfSs; vtw;iwAk; nfhz;L",""
"","elhj;Jtjw;F> tplaj;Jf;Nfw;g> MSeUf;F> gpujp",""
"","MSeUf;F> 
cjtp  MSeUf;F> 
tq;fp",""
"15","",""
"","Nkw;ghh;itg;  gzpg;ghsUf;F>  Jiwj;jiyt",""
"","nuhUth;  vd;w  gjtpthpirf;Ff;  Fiwahj",""
"","gjtpthpirapYs;s 
kj;jpa 
tq;fpapd;",""
"","NtnwtNuDk;  mYtyUf;F>  my;yJ  kj;jpa",""
"20","tq;fpapd;  mj;jifa  mYtyh;fisf;  nfhz;",""
"","Ls;s VNjDk; FOTf;Ff; ifaspf;fyhk;.",""
"","VNjDk;
83c. (1) kj;jpa tq;fp> vOj;jpyhd mwptpj;jy;",""
"","jfty;",""
"","%yk;> Xh; chpkkspf;fg;gl;l th;j;jf tq;fpia> Xh;",""
"","Kjypa",""
"","chpkkspf;fg;gl;l  tpNrbj;j  tq;fpia>  mj;j
tw;iwf;",""
"","nfhLj;JjTk;",""
"25","ifa tq;fpapd; epiwNtw;Wg; gzpiag; Ghpfpd;w",""
"","gb  kj;jpa",""
"","xU gzpg;ghsh;> gpujhd epiwNtw;W mYtyh;",""
"","tq;fp",""
"","vtNuD
my;yJ  mYtyh;  jtph;e;j  vtNuDkhSf;F>",""
"","khSf;F",""
"","mwptpj;jypw; Fwpj;Jiuf;fg;gl;lthwhd mj;j",""
"","mwptpj;jy;",""
"","ifa fhyg;gFjpapDs;> mj;jifa mwptpj;jypw;",""
"30","Fwpj;Jiuf;fg;gl;lthwhdJk;  ,r;rl;lj;jpd;",""
"","fPohd  jj;Jtq;fisAk;>  flikfisAk;>",""
