"","1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopw;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","tq;fpj;njhopy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2)  ,r;rl;lj;jpd;  Vw;ghLfs;>  (,r;rl;lj;jpy;  ,jdfj;Jg;",""
"","gpd;dh; “epakpf;fg;gl;l Njjp” vdf; Fwpg;gPLnra;ag;gLtJk;)",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"","epakpf;ff;$bathwhdJkhd  mj;jifa  Njjpad;W  eil",""
"","Kiwf;FtUjy; Ntz;Lk;.",""
"","","1988  Mk;"
"10","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;",""
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","","30  Mk;"
"","tq;fpj;njhopw; rl;lj;jpd; 2 Mk; gphpT> mjd; (6) Mk; cl;gphp",",yf;fr;"
"","","rl;lj;jpd;"
"","tpy;> “kj;jpa tq;fpia my;yJ ,r;rl;lj;Jf;fhd 1 Mk; ml;l",""
"","","2 Mk;"
"","tizapy; Fwpj;Jiuf;fg;gl;l tq;fpfs; ePq;fyhf ,yq;iff;F","gphpitj;"
"","",""
"15","ntspapy; $l;bizf;fg;gl;ljhd jdpahh; fk;ngdpnahd;iw”","jpUj;Jjy;"
"","vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk; gjpyhf> “kj;jpa tq;fpia",""
"","my;yJ ,r;rl;lj;Jf;fhd 1 Mk; ml;ltizapy; Fwpj;Jiuf;",""
"","fg;gl;l tq;fpfs; ePq;fyhf ,yq;iff;F ntspapy; $l;bizf;",""
"","fg;gl;ljhd ftr tq;fpnahd;iw my;yJ jdpahh; fk;ngdp",""
"20","nahd;iw” vd;Dk; nrhw;fisAk; vz;izAk; ,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","2m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  2m  vd;Dk;  gphpthfg;  gaDWjYk;","gphpit"
"","","cl;GFj;Jjy;"
"25","Ntz;Lk;:-",""
