"(,)","Xh; chpkkspf;fg;gl;l th;j;jf tq;fp Xh; chpkkspf;fg;gl;l epjpf;fk;ngdpia my;yJ Xh;"
"","chpkkspf;fg;gl;l  epjpf;fk;ngdpnahd;wpdJ  njhopypd;  ghfj;ijf;  nfhs;Stjw;fhd"
"","my;yJ  tq;fpapdJ  njhopy;  vy;yhtw;iwAk;  my;yJ  mjd;  ghfj;ij  tpw;gid"
"","nra;tjw;fhd  ,aYkhe;jd;ikia  mwpKfg;gLj;JtjhFk;@"
"","(<) ,yq;ifapy;  gpujpepjpj;Jt  mYtyfq;fisj;  jpwg;gjw;F  cl;fUJfpd;w  ntspehl;L"
"","tq;fpfspdhy;  nrYj;jg;glNtz;ba  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;gl;lthwhd"
"","tpz;zg;gf;  fl;lznkhd;Wf;fhf  Vw;ghLnra;tjhFk;@"
"(c)","Xh;  chpkkspf;fg;gl;l  th;j;jf  tq;fpia  my;yJ  mjd;  fpisnahd;iw  Xh;    chpkkspf;"
"","fg;gl;l  epjpf;fk;ngdpAld;  xd;wpiztjw;F  my;yJ  xd;Wjpus;tjw;F  mDkjpaspg;g"
"","jhFk;@"
"(C)","kj;jpa  tq;fpapd;  xOq;FgLj;Jiff;F  my;yJ  Nkw;ghh;itf;F  mike;jjhfTs;s"
"","NtnwhU  epjpepWtdj;jpd;  njhopiy  my;yJ  njhopypd;  ghfj;ijf;  nfhs;Stjw;F"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpnahd;iw  my;yJ  chpkkspf;fg;gl;l  tpNrbj;j"
"","tq;fpnahd;iw  ,ayr;nra;J  mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (C)  vd;Dk;  Gjpa  ge;jp"
"","nahd;iw  mwpKfg;gLj;JtjhFk;@"
"","(v) mg;gphptpd; (1,) ,d; Vw;ghLfis kPwpAs;s> tplaj;Jf;Nfw;g> chpkkspf;fg;gl;l th;j;jf"
"","tq;fpia  my;yJ  jdpahis>  gq;fhz;ikia  my;yJ  $l;bizf;fg;gl;l  FOit>"
"","Kiwahd chpkkspf;fg;gl;l th;j;jf tq;fpapyhd Kf;fpakhd mf;fiwf;F tpQ;Rjyhff;"
"","nfhs;sg;gl;l  mj;jifa  gq;Ffisf;  ifAjph;f;Fk;gb  my;yJ  tpw;gidnra;Ak;gb"
"","gzpg;gjw;F  kj;jpa  tq;fpia  ,ayr;nra;tjhFk;@  mj;Jld;"
"","(V) Kf;fpakhd  mf;fiwapd;  nfhs;Sjy;fspdJ  kPWiffspd;  tplaq;fspy;>  kj;jpa"
"","tq;fpapdhy;  vLf;fg;glKbAkhd  eltbf;iffSf;fhf  Vw;ghLnra;tjhFk;."
"","thrfk;  11  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ    Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphptpd;fPo;"
"","mspf;fg;gl;l  mq;fPfhuq;fis  kPsg;ngWk;  tplaq;fspy;  mikr;rhpd;  mq;fPfhuj;ijg;  ngw;Wf;"
"nfhs;sNtz;ba  Njitg;ghl;il  mfw;WtjhFk;.",""
"","thrfk;  12  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ chpkkspf;fg;gl;l th;j;jf tq;fpf;F> my;yJ mjd;",""
"","tq;fpj;njhopy;  njhFjpf;Fr;  Nritfis  toq;fhj  epjprhuhj;  Jizepiyf;  fk;ngdpfspyhd"
"","nrhj;jhz;ikia  chpikJwg;gjw;F  chpkkspf;fg;gl;l  th;j;jf  tq;fpfisj;  Njitg;gLj;J"
"","tjhFnkd;gJld;  mj;jifa  epjprhuhj;  Jizepiyf;  fk;ngdpfspy;  tq;fpapd;  gq;Fitj;"
"","jpUf;ifiaf;  ifAjph;g;gjw;fhf  Ie;J  Mz;Lfisf;nfhz;l  epiyngah;fhyf;  fhyg;gFjp"
"nahd;iw  mspg;gJkhFk;.",""
"","thrfk;  13  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ-",""
"(m)","VNjDk;  chpkkspf;fg;gl;l  th;j;jf  tq;fp  mjd;  xg;GuT  %yjdj;ij  mjpfhpg;gjw;F"
"","mjw;Fj;  Njitg;gl;l  fhyg;gFjpiag;  gd;dpnuz;L  khjq;fSf;F  my;yJ  kj;jpa"
"","tq;fpapdhy;  jPh;khdpf;fg;gl;lthwhd  mj;jifa  NtW  fhyg;gFjpf;F  khw;WtjhFk;"
"","kw;Wk; kj;jpa tq;fpapdhy; %yjdg; Nghjpahe;jd;ik tpfpjk; NtWgLj;jg;gLfpd;wik"
"","fhuzkhf  mjd;  xg;GuT  %yjdj;ij  mjpfhpg;gjw;F  xt;Nthh;  chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpf;Fk;  Njitg;gl;l  fhyg;gFjpiag;  gd;dpnuz;L  khjq;fSf;F  my;yJ"
"","kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;gl;lthwhd  mj;jifa  NtW  fhyg;gFjpf;F"
"","khw;WtjhFk;@  mj;Jld;"
