"","2019 wxl 8 ork"
"f;a  m¾fhaIK  uKav,  ^ixfYdaOk&  mk;",""
"^vii&","jeú,s l¾udka; úIhh Ndr wud;Hjrhd úiska"
"","ksYaph lrkq ,nk ks¾Kdhl u; f;dard.kq"
"",",eìh hq;="" jD;a;Sh iñ;s ksfhdackh lrkq ,nk"
"","idudðlhka fofokl=;"
"","fuu  wkqfþofha  ld¾hh  i|yd""  “jD;a;Sh"
"","iñ;sh” hkakg ^138 jk wêldrh jQ& jD;a;Sh"
"","iñ;s wd×mkf;a thg ,nd § we;s w¾:hu ;sìh"
"","hq;= h;"
"^viii&","cd;sl rdcH iNdfõ 1975 wxl 35 ork l=vd f;a"
"","j;= ixj¾Ok mk; hgf;a msysgqjkq ,enQ Y%S ,xld"
"","l=vd f;a j;= ixj¾Ok iñ;s iïfï,kh úiska"
"","kï lrkq ,nk tu iïfï,kfha ksfhdað;hl=;"
"^ix&","Y%S ,xldfõ f;a l¾udka;Yd,d whs;slrejkaf.a"
"","ixúOdkh    úiska    kï    lrkq    ,nk""    tu"
"","ixúOdkfha ksfhdað;hl='”'"
