"^113 jk wêldrh jQ& Wvrg újdy yd Èlalido mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2013 wxl 23 ork Wvrg újdy yd Èlalido","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2013 ckjdß",""
"","Èkh'"
"ui 1 jk Èk isg l%shd;aul jk f,i i,lkq ,eìh hq;= h'",""
"2'
^fuys  ñka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","^113 jk wêldrh"
"","jQ&  Wvrg  újdy"
"lrkq ,nk& ^113 jk wêldrh jQ& Wvrg újdy yd Èlalido",""
"","yd Èlalido"
"mkf;a 16 jk j.ka;sfha ^6& jk Wmj.ka;sfha ^wE& fþoh",""
"","mkf;a  16  jk"
"bj;alr  ta  fjkqjg  my;  oelafjk  fþoh  wdfoaY  lrkq","j.ka;sh"
",efí :—","ixfYdaOkh  lsÍu'"
"“^wE& kshñ;  .dia;=j  f.ùfï  idlaIshla  jYfhka",""
"wjia:dfjdaÑ;  mßÈ""  fldÜGdi  frðiag%d¾jrhd",""
"úiska fyda Èia;s%la frðiag%d¾jrhd úiska ksl=;a lrk",""
",o ,ÿm;la o ta iu. bÈßsm;a l< hq;= h ; iy”.",""
"","m%Odk  m%{ma;sfha"
"3'
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^5& jk Wmj.ka;sfha",""
"","18  jk  j.ka;sh"
"“m%ldYh lrk mlaIh úiska iemhsh hq;= kshñ; jákdlñka",""
"","ixfYdaOkh  lsÍu'"
"hqla;  jQ  uqoaorhla  fyda  uqoaor  tu  m%ldYhg  wuqKd  ;sìh",""
"hq;=  h'”""  hk  jpk  fjkqjg""  “m%ldYh  lrk  mlaIh  úiska",""
"f.úh hq;= kshñ; .dia;=j f.ùfï idlaIshla jYfhka Èia;%sla",""
"frðiag%d¾jrhd úiska ksl=;a lrk ,o ,ÿm;la tu m%ldYhg",""
"wuqKd ;sìh hq;= h'” hk jpk wdfoaY lsÍfuka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"4'
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^4& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lrkq",""
"","ixfYdaOkh  lsÍu'"
",efí :—",""
"“^4& Èia;%sla frðiag%d¾jrhd fyda fldÜGdi frðiag%d¾jrhd",""
"bÈßmsg m%ldYh lrkq ,nk wjia:djl §"" remsh,a ishhl",""
