"","Notaries (Amendment) Act, No. 6 of 2024"
"","(a)
each  of 
the  sheets  or"
"","papers  used  has  been"
"","previously 
produced"
"","before  the  Registrar  of"
"","Lands  for  the  district  in"
"","which the notary resides,"
"","and  has  been  marked  or"
"","signed  or  initialled  by"
"","such  registrar  in  order  to"
"","prevent  the  sheets  being"
"","used 
for 
any 
other"
"","purpose;  or"
"","(b)
the  parties  executing  the"
"","same and the notary shall"
"","sign every sheet or piece"
"","in  which  any  part  of  the"
"","deed  or  instrument  is"
"","written; and"
"","(c)
the pages are numbered.”;"
"(2)  in rule (7A) thereof -",""
"(a)","in paragraph (a), by the substitution for the"
"","words “any deed or instrument relating to a"
"","transfer, a gift or an exchange” of the words"
"","“every deed or instrument”;"
"(b)","by the substitution for paragraph (b), of the"
"","following:-"
"","“(b)
The stamps or the original receipt"
"","received from the relevant bank as"
"","proof  of  such  payment  shall  be"
"","affixed to the duplicate of the deed"
"","or instrument by the notary;”;"
"(c)","by the addition, immediately after paragraph"
"","(c), of the following new paragraph: -"
"","“(d) Where  stamps  are  affixed  to  the"
"","duplicate of the deed or instrument,"
"","a  true  copy  of  the  duplicate,  to"
"","which such stamps are affixed shall"
"","be  annexed  to  the  original,  when"
"","the  original 
is  presented  for"
"","registration.”; and"
