"","","true copy of the registered power of attorney to the"
"","","original, duplicate and the protocol thereof.”"
"Insertion  of  new","4.","The  following  new  section  is  hereby  inserted"
"section  38A  in","",""
"","","immediately after section 38 of the principal enactment and"
"the  principal","",""
"","shall have effect as section 38A:-",""
"enactment","",""
"","“Notary  to",""
"","","38A .(1) It shall be the duty of every notary-"
"","explain  the",""
"","true  nature",""
"","","(a)
to  endeavour  to  ascertain  the"
"","of  the",""
"","","true 
legal 
nature 
of 
the"
"","transaction",""
"","","transaction between the parties"
"","","and 
execute 
the  deed  or"
"","","instrument 
for 
the 
true"
"","","transaction;  and"
