"[Certified on 31st of January, 2024]",""
"L.D.-O. 7/2023",""
"AN ACT TO AMEND THE NOTARIES ORDINANCE (CHAPTER 107)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Notaries (Amendment)","Short  title"
"Act, No. 6 of 2024.",""
"2. Section 28 of the Notaries Ordinance (Chapter 107)","Amendment  of"
"(hereinafter referred to as the “principal enactment”) is hereby","section  28  of"
"amended as follows:-","Chapter  107"
"(1)
by  the  repeal  of  subsection  (1)  thereof,  and  the",""
"substitution therefor, of the following:-",""
"“(1) For the purpose of obtaining such certificate",""
"a  declaration  in  writing,  signed  by  such  notary,",""
"containing the following particulars:-",""
"(a)
his name and place or places of residence;",""
"(b)
the exact situation of his office or of each of",""
"his offices;",""
"(c)
the judicial zone in which he is authorized to",""
"practice,",""
"shall be delivered to such Registrar.”;",""
"(2)
in subsection (1A) thereof, by the substitution for",""
"the words “Registrar of Lands.”, of the words and",""
"figures  “Registrar  of  Lands  and  that  any  sum  of",""
"money, if any, has been imposed by the Registrar-",""
"General in terms of section 35, has been paid.”.",""
"3. Section 31 of the principal enactment is hereby amended","Amendment  of"
"as follows:-","section  31  of"
"","the  principal"
"(1)
by  the  substitution  for  rule  (5)  thereof,  of    the","enactment"
"following:-",""
"“Deeds  to  be",""
"(5) He shall not authenticate",""
"written  on
or attest any deed or instrument",""
"undivided
which is written on more than",""
"sheet  or
one 
entire 
or 
undivided",""
"sheets  signed
parchment paper or blue sheet,",""
"by  the
unless-",""
