"","Bodhirajarama  Educational  and  Cultural"
"Foundation (Incorporation) Act, No. 28 of 2014",""
"","or  of  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practise  as  an"
"","accountant  issued  by    the  Council  of  such"
"","Institute ; or"
"(b)","a  firm  of  accountants,  each  of  the  resident"
"","partners of which, being a member of the Institute"
"","of Chartered Accountants of Sri Lanka or of any"
"","other  institute  established  by  law,  possesses  a"
"","certificate  to  practise  as  an  accountant,  issued"
"","by the Council of such Institute."
