"","Bodhirajarama  Educational  and  Cultural
5"
"","Foundation (Incorporation) Act, No. 28 of 2014"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank ;"
"(d)","to  invest  any  funds  that  are  not  immediately"
"","required for the purposes of the Corporation, in such"
"","manner as the Council may determine ;"
"(e)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of"
"","the Corporation ;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corportion  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation ;"
"(g)","to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the"
"","Corporation  ;"
"(h)","to  liaise  and  co-ordinate  with  other  local  and"
"","foreign  institutions  having  similar  objects  to  that"
"","of the Corporation ;"
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purposes of the Corporation ; and"
"(j)","to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
