"","Bodhirajarama  Educational  and  Cultural
9",""
"","Foundation (Incorporation) Act, No. 28 of 2014",""
"or  otherwise,  and  all  such  property  shall  be  held  by  the","",""
"Corporation for the purposes of this Act and subject to the","",""
"rules of the Corporation made under section 7, with  power","",""
"to sell, mortgage, lease, exchange or otherwise dispose of","",""
"the same.","",""
"14.","The  moneys  and  property  of  the  Corporation","Application  of"
"","","moneys  and"
"however  derived  shall  be  applied  solely  towards  the","",""
"","","property."
"promotion of the objects of the Corporation and no portion","",""
"thereof shall be paid or transferred directly or indirectly by","",""
"way  of  dividend,  bonus  or  profit  to  the  members  of  the","",""
"Corporation.","",""
"15.","(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"to any instrument whatsoever, except in the presence of two","",""
"members of the Council who shall sign their names to the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"","(2) The seal of the Corporation shall be in the custody of",""
"an office bearer of the Council as may be decided by such","",""
"Council.","",""
"16.","(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to any other institution having objects","",""
"similar  to  those  of  the  Corporation,  and  which  is  by  the","",""
"rules thereof,  prohibited from distributing any income or","",""
"property among its members.","",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"institution  shall  be  determined  by  the  members  of  the","",""
"Corporation immediately before the dissolution at a general","",""
"meeting by the majority of votes of the members present.","",""
