"","Bodhirajarama  Educational  and  Cultural
3"
"","Foundation (Incorporation) Act, No. 28 of 2014"
"(g)","to  implement  programmes  in  relation  to  child"
"","health,  adult  health,  disease  control,  conduct"
"","medical clinics, physical training and sports centres"
"","and  provide  medical  aid  in  order  to  ensure  the"
"","welfare of the Buddhists ;"
"(h)","to commence and conduct programmes to preserve"
"","traditional  heritage  of  Sri  Lanka  such  as  culture,"
"","literature, arts and crafts, indigenous medicine and"
"","environment conservation ; and"
"(i)","to  collaborate  with  any  other  institution,  whether"
"","foreign or local having objects similar to those of"
"","the  Corporation."
