"","tpw;gid nra;af; $lhJ."
"(9)","cupkk; ngw;w ,iwr;rp tu;j;jf epiyak; eha;fs;> g+idfs;> vypfs;> g+r;rpfs; my;yJ NtW VjhtJ"
"","capupdq;fs; mw;wjhf itj;jpUf;fg;gl Ntz;Lk;."
"(10)","cupkk; ngw;w ,lj;jpy; ,iwr;rp fsQ;rpag;gLj;j my;yJ tpw;gidf;F fhl;rpg;gLj;j my;yJ tpw;gidf;fhf"
"","ghtpf;fg;gLk; cgfuzq;fs; my;yJ nfhs;fyd;fs; jtpu Ntnwe;j fUtpfSk; itj;
jpUf;f $lhJ."
"(11)","tu;j;jf epiyaj;jpy; khkprk; nghjp nra;Ak; fUkq;fSf;fhf mr;rplg;gl;l fljhrp my;yJ czTld;"
"","Neubahf glf;$lhj nghjp nra;Ak; nghUl;fs; my;yJ Clfk; ghtpf;fg;gl $lhJ."
"(12)","(i)
VjhtJ njhw;W> njhLif my;yJ rUk Nehahy; ghjpf;fg;gl;Ls;s my;yJ mz;ikf;fhyj;jpy;"
"","mt;thwhd Nehapdhy; ghjpf;fg;gl;bUe;j ahuhtnjhU egu; my;yJ mt;thW VjhtJ Nehapdhy;"
"","ghjpf;fg;gl;l ahuhtJ egUf;F mz;ikf;fhyj;jpy; guhkupg;gpy; <Lgl;bUe;j ahuhtnjhU egu; me;j"
"","Neha; njhw;W kw;Wk; Neha; guTk; fhyg;gFjp fle;jpUe;jhy; jtpu VjhtnjhU ,iwr;rp tpw;gid"
"","epiyaj;jpy; VjhtJ fUkj;jpy; <Lgl ,lkspf;f $lhJ."
"","(ii)
cupkk; ngw;w ,lj;jpy; VjhtJ fUkj;jpy; <Lgl;Ls;stu; ed;whf fOtp Rj;jg;gLj;jg;gl;l cilfis"
"","cLj;jpUf;f Ntz;Lk;."
"","(iii)
,iwr;rp tpw;gid njhlu;ghd eltbf;if Nkw;nfhs;Sk; midtUk; nghUj;jkhd MNuhf;fpaj;Jld;"
"",",Ug;gjhf Nritapy; <Lgl Kd;du; gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhupahy; rhd;Wg;gLj;j"
"","Ntz;Lk;  vd;gJld;>  me;j  rhd;wpjo;  ,e;j  Jiztpjpapd;  ,uz;lhtJ  cg  ml;ltizapy;"
"","fhl;lg;gl;Ls;s khjpupg; gj;jpuj;Jf;F mikthf ,Uf;f Ntz;Lk;. czT ifahSif njhlu;gpy;"
"","nraw;gLgtupd; kUj;Jt gupNrhjid cupa gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhupahy; epr;rapf;fg;gLk;"
"","fhyj;Jf;F  mikaTk;>  gpzpaha;T  uPjpapYk;  my;yJ  njhw;WNeha;  vd  Fwpg;gplg;glf;$ba"
"","fhyj;Jf;fika fhyj;Jf;F fhyk; Nkw;nfhs;sg;gLk;."
"(13)",",iwr;rp tu;j;jfk; eilngWk; ,lj;jpy; Nritahw;Wk; midj;J Copau;fSf;Fk; ghJfhg;ghd tha;"
"","ftrk;> ifAiw kw;Wk; Njitahd Vida ghJfhg;G cilfs; toq;fg;gl;L ,Ug;gJk;> me;j Copau;fs;"
"",",iwr;rp tpw;gid epiyaj;jpy; Nritapy; <LgLk; midj;J re;ju;g;gq;fspYk; me;j ghJfhg;G cilfis"
"","mzpe;jpUg;gjhf cWjpg;gLj;j Ntz;baJ cupkk; ngw;wtupd; fUkkhFk;."
"(14)","cupkk; ngw;w ,lj;jpy; Nritapy; <Lgl;Ls;s midj;J egu;fspdJk; ghtidf;fhf njhw;W ePf;fp"
"","trjpAldhd if fOTjy; kw;Wk; cyu;jYf;F NghJkhd trjpfis Vw;gLj;JtJ cupkjhupd; fUkkhFk;."
