"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)
9",""
"”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘",""
"–˛„–˘ –·˘·”˘",""
"12(cid:176) (1) ˝„…˛`(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)","¥(cid:190)–˘–¨˛‚(cid:176)"
"(cid:204)–»˘»„˘„·˘· –˙¶‚”˘ ‹(cid:129)‰(cid:190)˘(cid:190)˙¶  ˝`(cid:222) “˝¶(cid:217)”˘ –˙¶‚¶˘¶¨(cid:190)˘",""
"(cid:137)(cid:129)`(cid:221)˝`˙…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" £`…˘ﬂ¿˙(cid:190)˘ –˙(cid:129)(cid:222)(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„·(cid:223)”˘ ˝`ﬁ",""
"(cid:213)”˘ :–",""
"",""
"˝„…˛`(cid:138)(cid:129)  ¶(cid:140)–˙¿(cid:221)”˘"" „(cid:181)¨„˘„˙¿(cid:221)”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄)
–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘""  £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘  ”‰˘(cid:222)”˘",""
"–˛„(cid:138)(cid:129) ˝`(cid:222) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(¥)
„(cid:181)¨„˘„˙¿(cid:221)”˘  ˝„…˛`(cid:138)‚˙(cid:190)˘  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘",""
"(cid:204)–»‰˘„(cid:213)`¶‰˘(cid:204)ﬂ‚  (cid:140)˝–·”˙ﬂ  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘",""
"„·˘· ˝„…˛`(cid:138)(cid:129) £¶˘¶˛ﬂ» £(cid:223)`(cid:190)(cid:221)”˘ £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿(cid:221)”˘(cid:176)",""
"(2)  ˝„…˛`(cid:138)‚˙(cid:190)˘  (cid:218)…¨»„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ˝–˛`ﬂ˘ﬂ˙‚",""
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ –˙¶‚(cid:204)”˙(cid:129)(cid:222)ﬂ˘— –˛„(cid:138)(cid:129)",""
"¥(cid:190)–˘–¨˛‚˛»„˘ (cid:204)„˙‰¨¶˘¶(cid:190)˙‚(cid:215)"" „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) £`…˘",""
"–(cid:242)ﬂ”¿¨ﬂ˘ﬂ˙¶  ˝„˙(cid:215)  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘  (cid:204)–»‰˘„(cid:213)`¶‰˘(cid:204)ﬂ‚–˘",""
"–˛„(cid:138)‚˙(cid:190)˘  (cid:140)˝–·”˙ﬂ  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  –˛„(cid:138)(cid:129)",""
