"","„˙ﬂ”˘ III"
"","–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨"
"–˛„(cid:138)(cid:129)","22(cid:176) (1) £˛”–˘–…˙‚`…˘ ˝„…˛`(cid:220)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚"
"„(cid:181)¨„˘„˙¿…˘(cid:176)",""
"","(cid:220)·(cid:129) £‰¨(cid:140)»(cid:190)˘ £¶˘(cid:215)·(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„¶˘ (cid:215)˛‰(cid:138)(cid:190)˘ (cid:204)„˙(cid:221)¶˘¶"
"","”˙‚ ¿(cid:226) ¶˛ﬂ˛”(cid:204)„‰˘‰ ⁄¿˘ ‹(cid:221)`˛…–˘ –˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿"
"","…˙ﬂ ¥(cid:221)„˘„¶‰˘— '‚ •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ (¥–˘–·˘·¶˘¶¨(cid:190)˘ ¥`…˘"
"","“„(cid:181)¨„˘„˙¿…˘” '(cid:129)(cid:222) —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)`˙…˘)(cid:176)"
"","(2)  „(cid:181)¨„˘„˙¿…(cid:215)  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  •¨»¶¨""  •¨„•˘¶˛‚ﬂ¿˘"
"","£˛”–˘–…˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  „(cid:181)¨„˘„˙¿…¨(cid:129)  ¤¶¨»”˘""  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  £˛”–˘–…˙(cid:190)˘"
"","¶
…
”˙‚¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) „(cid:181)¨„˘„˙¿…˘"" (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘"
