"–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ ‹(cid:221)`…˙ﬂ •¨»”¨¶˘¶","",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(3)  –˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘",""
"–˛„(cid:138)‚(cid:215) (cid:219)(cid:129)£+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·˝‚˝» „(cid:181)¨„˘„˙¿…¨ ‚˙(cid:190)˘ „¶(cid:140)","",""
"•
ﬂ","ﬂ”˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","25(cid:176) (1) „(cid:181)¨„˘„˙¿…˘ ˝„…˛`(cid:138)(cid:129) £(cid:217)”¶¨(cid:220)·(cid:129) (cid:204)„˙(cid:221)¶˘¶","”¶¨„˘(cid:147)·˘"
"","","·˙¿…˘ﬂ¿¨(cid:129)"
"”˙‚¿(cid:226) ¶—¶¨`˙»˘•˘¶`…˙‚ –˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘","",""
"","","•¨»”‚”˘(cid:176)"
"ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘","",""
"⁄·˘ﬂ˛¿ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·","",""
"”¶¨„˘(cid:147)(cid:213)ﬂ˛¿–˘ (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ”¶¨„˘(cid:147)·˘·˙¿…˘ﬂ¿˙ﬂ„˘","",""
"„(cid:181)¨»˙‰˘(cid:222)`¶‰˘ﬂ˙ﬂ ”¶¨„˘(cid:147)·˘·˙¿…˘ —Æ”(cid:204)”˙(cid:129)˛‰ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","(2)  „(cid:181)¨„˘„˙¿…˘""  ˝„…˛`(cid:138)(cid:129)  £(cid:217)”¶¨(cid:220)·(cid:129)  —‰¨„˘(cid:137)·˘·",""
"˝•˙ﬂ˘ﬂ  (cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ  „(cid:181)¨(cid:218)…¨`¶‰˘ﬂ˙ﬂ  ”¶¨„˘(cid:147)·˘·˙¿…˘","",""
"—(cid:192)˙”¨(cid:139)(cid:221)•˘(cid:215)  ”¶¨„˘(cid:147)·˘·˙¿…˘ﬂ˛¿¶˘  (cid:204)¶…¨(cid:226)(cid:204)–»˘`¶‰˘ﬂ˙‚","",""
"•˛·(cid:219)˛‰˛» §(cid:221)`˙ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3)  ‹`˘(cid:204)`˙(cid:221)  ”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘",""
"ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £`…˘ ”¶¨„˘(cid:147)·˘·˙¿…˘ ‹(cid:221)`…˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘","",""
"¿˙…˘  '‚„˘  „»(cid:217)(cid:222)”˘  •¨»”‚ﬂ˘  ﬂ(cid:136)¶(cid:204)”˙(cid:129)(cid:222)  –˛„(cid:138)‚˙(cid:190)˘","",""
"`(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ”¶¨„˘(cid:147)·˘·˙¿(cid:204)…˙(cid:221)`…˙ﬂ •¨»",""
"”¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿`(cid:221)”˙‚ ⁄¿˘ ‹(cid:221)`(cid:221)ﬂ˘— £`…˙(cid:190)˘ ⁄‰˘‰„˘„·˘·","",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ˝„…˛`(cid:138)(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) „(cid:181)¨„˘„˙¿…˙(cid:190)˘","",""
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»¶˙‚ £¶˘¶˛ﬂ» (cid:150)¶+˘ﬂ¿¨(cid:190)˘ –˛„(cid:138)(cid:129)","",""
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ¤¶¨»”˘  £(cid:190)˘(cid:190)(cid:215)  „(cid:136)ﬂ¿˘  (cid:204)–(cid:223)¶˘¶„˘„·","",""
"(cid:190)˙”˘(cid:176)","",""
